,LOCATION,TIME,HOUSESPEND
0,AUS,1970,30476.5102571076
1,AUS,1971,32799.8440165411
2,AUS,1972,35590.1835647659
3,AUS,1973,41114.4566235354
4,AUS,1974,48461.8518724997
5,AUS,1975,52423.9613999894
6,AUS,1976,56900.9851313886
7,AUS,1977,61232.6799417557
8,AUS,1978,66856.7770247782
9,AUS,1979,74341.2277685107
10,AUS,1980,84610.8201737215
11,AUS,1981,97471.7261185984
12,AUS,1982,105755.748305925
13,AUS,1983,109590.118116318
14,AUS,1984,113898.977822034
15,AUS,1985,124529.775229599
16,AUS,1986,130248.949812747
17,AUS,1987,137662.806790215
18,AUS,1988,149366.901166335
19,AUS,1989,162749.855492224
20,AUS,1990,169853.76564642
21,AUS,1991,177805.033538701
22,AUS,1992,185891.95380911
23,AUS,1993,194157.359581188
24,AUS,1994,207909.459783654
25,AUS,1995,219388.82541227
26,AUS,1996,229298.957507831
27,AUS,1997,245206.343554388
28,AUS,1998,259904.750782677
29,AUS,1999,276904.420279827
30,AUS,2000,296144.255306775
31,AUS,2001,308322.302540843
32,AUS,2002,325842.256252559
33,AUS,2003,340377.571222691
34,AUS,2004,365384.965378243
35,AUS,2005,382676.631346896
36,AUS,2006,407588.979330053
37,AUS,2007,438388.987210112
38,AUS,2008,444942.230314535
39,AUS,2009,465988.600277404
40,AUS,2010,491893.346534284
41,AUS,2011,526988.163578016
42,AUS,2012,543065.524426951
43,AUS,2013,577621.55310936
44,AUS,2014,595208.682962021
45,AUS,2015,611257.658170229
46,AUS,2016,637321.742774304
47,AUS,2017,650660.331483639
48,AUS,2018,673616.626363316
49,AUS,2019,651797.857468435
50,AUS,2020,669369.661745665
51,AUS,2021,721316.817302946
52,AUT,1970,14480.355037322
53,AUT,1971,16109.470772665
54,AUT,1972,17672.0623869961
55,AUT,1973,19624.0302539781
56,AUT,1974,22315.2567246911
57,AUT,1975,24960.4775715368
58,AUT,1976,27526.2329330566
59,AUT,1977,31201.6756412255
60,AUT,1978,32803.5014767542
61,AUT,1979,37413.3075098295
62,AUT,1980,42486.5525955992
63,AUT,1981,46883.1571722605
64,AUT,1982,50439.0135543324
65,AUT,1983,55442.1354210357
66,AUT,1984,56311.9346598961
67,AUT,1985,59331.7396982867
68,AUT,1986,61952.0421489552
69,AUT,1987,65406.114137045
70,AUT,1988,69598.5980298832
71,AUT,1989,75244.2056452979
72,AUT,1990,81874.1135639773
73,AUT,1991,87145.5843481003
74,AUT,1992,92581.4802072081
75,AUT,1993,94988.0407459733
76,AUT,1994,98951.2539275735
77,AUT,1995,101895.906955206
78,AUT,1996,107059.764401245
79,AUT,1997,109367.168233355
80,AUT,1998,114393.72078242
81,AUT,1999,117824.550921006
82,AUT,2000,126631.90754313
83,AUT,2001,128934.784786164
84,AUT,2002,133123.6969383
85,AUT,2003,139411.253943334
86,AUT,2004,146063.783397967
87,AUT,2005,154029.882967281
88,AUT,2006,162335.389313513
89,AUT,2007,168215.896038238
90,AUT,2008,174583.583309088
91,AUT,2009,178341.142429808
92,AUT,2010,184797.838966308
93,AUT,2011,194567.048510333
94,AUT,2012,199057.684931164
95,AUT,2013,205604.388327587
96,AUT,2014,210370.528936849
97,AUT,2015,213261.769245235
98,AUT,2016,224616.247193907
99,AUT,2017,231585.925691891
100,AUT,2018,241762.643747646
101,AUT,2019,250649.592713211
102,AUT,2020,235682.174841826
103,AUT,2021,249626.463432142
104,BEL,1970,17870.4898716368
105,BEL,1971,19545.8850316602
106,BEL,1972,21409.2990350371
107,BEL,1973,24400.8661562313
108,BEL,1974,27696.6215083824
109,BEL,1975,30262.1469405194
110,BEL,1976,33545.1489237133
111,BEL,1977,36667.1333833614
112,BEL,1978,40197.4461778092
113,BEL,1979,46014.6888272179
114,BEL,1980,50555.602952024
115,BEL,1981,55314.8837129993
116,BEL,1982,59811.1813145227
117,BEL,1983,62261.7383871896
118,BEL,1984,64851.6776791297
119,BEL,1985,68931.8300696676
120,BEL,1986,72346.5338687321
121,BEL,1987,75871.1648777113
122,BEL,1988,81451.9733681545
123,BEL,1989,87820.6974286221
124,BEL,1990,94586.6924902681
125,BEL,1991,100701.401414585
126,BEL,1992,105358.542348948
127,BEL,1993,107498.720378881
128,BEL,1994,112370.121635901
129,BEL,1995,116544.355878779
130,BEL,1996,120033.782071376
131,BEL,1997,123455.461384913
132,BEL,1998,126597.613636032
133,BEL,1999,130953.821839877
134,BEL,2000,145011.11512461
135,BEL,2001,149756.922782565
136,BEL,2002,154595.415438556
137,BEL,2003,155342.919959013
138,BEL,2004,161816.595792588
139,BEL,2005,168463.132583311
140,BEL,2006,176459.047487155
141,BEL,2007,184296.19909058
142,BEL,2008,194581.594589707
143,BEL,2009,197019.418936561
144,BEL,2010,208903.984576077
145,BEL,2011,220029.938669796
146,BEL,2012,227142.109252114
147,BEL,2013,236572.936466063
148,BEL,2014,242820.828952902
149,BEL,2015,247220.120938205
150,BEL,2016,258303.999159179
151,BEL,2017,267251.809930942
152,BEL,2018,281506.127952642
153,BEL,2019,296378.488856273
154,BEL,2020,276223.455008936
155,BEL,2021,296767.045455136
156,CAN,1970,50424.7989499984
157,CAN,1971,55600.4013126028
158,CAN,1972,61441.0616286602
159,CAN,1973,69108.3472940573
160,CAN,1974,80115.4847420417
161,CAN,1975,90108.421545297
162,CAN,1976,99925.5509528
163,CAN,1977,109382.826249893
164,CAN,1978,120484.005155217
165,CAN,1979,134190.697560765
166,CAN,1980,151179.167266741
167,CAN,1981,166694.840009359
168,CAN,1982,171441.165660722
169,CAN,1983,183195.754930612
170,CAN,1984,197412.000875839
171,CAN,1985,214310.180936306
172,CAN,1986,226466.740392412
173,CAN,1987,242496.143344272
174,CAN,1988,262364.757605734
175,CAN,1989,283161.507609277
176,CAN,1990,299646.311513836
177,CAN,1991,306215.049749978
178,CAN,1992,319227.996610176
179,CAN,1993,333258.488403064
180,CAN,1994,350047.706518008
181,CAN,1995,365439.398507176
182,CAN,1996,384337.104068328
183,CAN,1997,410142.816179805
184,CAN,1998,424721.951675095
185,CAN,1999,447870.18896543
186,CAN,2000,474922.804799333
187,CAN,2001,496094.988298039
188,CAN,2002,519495.273337598
189,CAN,2003,543755.480068231
190,CAN,2004,574310.431354598
191,CAN,2005,612701.648832915
192,CAN,2006,632991.918286656
193,CAN,2007,677883.833221379
194,CAN,2008,693187.076349211
195,CAN,2009,695027.155733998
196,CAN,2010,732843.023724582
197,CAN,2011,772039.729143443
198,CAN,2012,797099.329246715
199,CAN,2013,816927.583380066
200,CAN,2014,848851.881804076
201,CAN,2015,858520.398058886
202,CAN,2016,910727.610048363
203,CAN,2017,955798.708603899
204,CAN,2018,1005492.25755454
205,CAN,2019,1006629.33825752
206,CAN,2020,958567.815913383
207,CAN,2021,1029332.16462732
240,DNK,1970,10899.8194099004
241,DNK,1971,11458.0461473944
242,DNK,1972,11855.0624514897
243,DNK,1973,13438.7390452411
244,DNK,1974,14501.331508033
245,DNK,1975,16203.8054051125
246,DNK,1976,18396.1917794196
247,DNK,1977,19981.4409490655
248,DNK,1978,21741.2748144177
249,DNK,1979,23917.1163603058
250,DNK,1980,25899.9102801134
251,DNK,1981,27865.7144960355
252,DNK,1982,29827.733428697
253,DNK,1983,31691.2791358554
254,DNK,1984,34044.9383697245
255,DNK,1985,36814.2699350075
256,DNK,1986,40297.0824654105
257,DNK,1987,40748.7048407027
258,DNK,1988,41565.1527525494
259,DNK,1989,43518.2314114136
260,DNK,1990,45792.6946462652
261,DNK,1991,48091.5902915474
262,DNK,1992,50640.1880533501
263,DNK,1993,51454.7914820896
264,DNK,1994,56025.9466717647
265,DNK,1995,58165.948177082
266,DNK,1996,60770.8400288301
267,DNK,1997,64117.0278558403
268,DNK,1998,67226.4322454758
269,DNK,1999,67515.8466450659
270,DNK,2000,70097.188038355
271,DNK,2001,70031.8010194734
272,DNK,2002,72884.9863277885
273,DNK,2003,73889.3613171172
274,DNK,2004,80046.9431426344
275,DNK,2005,83602.9452699058
276,DNK,2006,90022.4118221109
277,DNK,2007,95375.5026806661
278,DNK,2008,99905.1445809765
279,DNK,2009,98742.2429449325
280,DNK,2010,102849.929910408
281,DNK,2011,105845.161621776
282,DNK,2012,108274.656494427
283,DNK,2013,111400.438527017
284,DNK,2014,112810.638015563
285,DNK,2015,115716.205962065
286,DNK,2016,119997.923647227
287,DNK,2017,127318.234066048
288,DNK,2018,136117.668922864
289,DNK,2019,140431.846775082
290,DNK,2020,139161.221882375
291,DNK,2021,146594.10255115
292,FIN,1970,7030.23347494137
293,FIN,1971,7456.12748149322
294,FIN,1972,8352.97062814437
295,FIN,1973,9322.07497865483
296,FIN,1974,10472.5084073661
297,FIN,1975,11696.2670061814
298,FIN,1976,12570.6325006075
299,FIN,1977,13309.7459814362
300,FIN,1978,14567.5592203582
301,FIN,1979,16785.2175141225
302,FIN,1980,19060.5547548539
303,FIN,1981,21072.3631233214
304,FIN,1982,23385.4767202321
305,FIN,1983,25137.9731480214
306,FIN,1984,26947.8044274882
307,FIN,1985,29025.3139730501
308,FIN,1986,30880.3675776844
309,FIN,1987,33326.9192235051
310,FIN,1988,36553.4828435305
311,FIN,1989,39932.0048775816
312,FIN,1990,41562.7705046119
313,FIN,1991,41653.4369989981
314,FIN,1992,40974.1279402999
315,FIN,1993,40875.7828586202
316,FIN,1994,42814.031744047
317,FIN,1995,45869.1187669092
318,FIN,1996,48409.1365681579
319,FIN,1997,51275.6252105458
320,FIN,1998,54543.1561884158
321,FIN,1999,57386.7536162956
322,FIN,2000,60855.1354678424
323,FIN,2001,62815.1318983918
324,FIN,2002,65694.608110707
325,FIN,2003,68781.3111334535
326,FIN,2004,73717.2169174263
327,FIN,2005,76540.4648457503
328,FIN,2006,82475.8331632609
329,FIN,2007,89884.1105767304
330,FIN,2008,96563.11763604
331,FIN,2009,96195.8357815068
332,FIN,2010,101165.664356762
333,FIN,2011,108080.914905294
334,FIN,2012,109700.352495116
335,FIN,2013,112653.809889666
336,FIN,2014,115286.889938061
337,FIN,2015,117573.052804421
338,FIN,2016,124395.068835941
339,FIN,2017,128193.184291024
340,FIN,2018,133594.975799266
341,FIN,2019,138380.257337274
342,FIN,2020,132769.205788218
343,FIN,2021,138181.99282487
344,FRA,1970,99481.1404863764
345,FRA,1971,109500.710351297
346,FRA,1972,118962.78129529
347,FRA,1973,132427.749240663
348,FRA,1974,150248.466238182
349,FRA,1975,165951.695100938
350,FRA,1976,184599.126090228
351,FRA,1977,201633.635059143
352,FRA,1978,224038.58183611
353,FRA,1979,252214.104643038
354,FRA,1980,282701.728871834
355,FRA,1981,314114.700502445
356,FRA,1982,342370.435756095
357,FRA,1983,359893.14586228
358,FRA,1984,375911.17853735
359,FRA,1985,396281.575741138
360,FRA,1986,419718.972482131
361,FRA,1987,446836.620646452
362,FRA,1988,479719.336342566
363,FRA,1989,516598.909139446
364,FRA,1990,553300.913894013
365,FRA,1991,575535.226493709
366,FRA,1992,597521.68505826
367,FRA,1993,612048.683117825
368,FRA,1994,635286.756851327
369,FRA,1995,659833.828985249
370,FRA,1996,688501.496213761
371,FRA,1997,708466.872884558
372,FRA,1998,743612.745359167
373,FRA,1999,777483.143811686
374,FRA,2000,851214.536509416
375,FRA,2001,913437.376064625
376,FRA,2002,946390.015565624
377,FRA,2003,941655.329798442
378,FRA,2004,976629.737999056
379,FRA,2005,1033830.04051413
380,FRA,2006,1080612.60083592
381,FRA,2007,1134402.83882315
382,FRA,2008,1172903.7808501
383,FRA,2009,1180054.76842626
384,FRA,2010,1230847.25295425
385,FRA,2011,1282183.90742742
386,FRA,2012,1289329.16162096
387,FRA,2013,1343342.46673186
388,FRA,2014,1358427.67619988
389,FRA,2015,1362675.1061653
390,FRA,2016,1431052.38723192
391,FRA,2017,1462726.08529153
392,FRA,2018,1514654.58352484
393,FRA,2019,1596799.25960683
394,FRA,2020,1503215.00075333
395,FRA,2021,1605984.900708
396,DEU,1970,166045.351536171
397,DEU,1971,182586.89593581
398,DEU,1972,198987.121006693
399,DEU,1973,215722.7524717
400,DEU,1974,237747.824932988
401,DEU,1975,267171.243243563
402,DEU,1976,293911.498147857
403,DEU,1977,326338.893094925
404,DEU,1978,361565.676763949
405,DEU,1979,406530.779225753
406,DEU,1980,457107.052642751
407,DEU,1981,496201.775227332
408,DEU,1982,518495.716004108
409,DEU,1983,548155.655628798
410,DEU,1984,579965.202153285
411,DEU,1985,611313.951565999
412,DEU,1986,648489.236400218
413,DEU,1987,692297.091359857
414,DEU,1988,738469.257175667
415,DEU,1989,794124.27988972
416,DEU,1990,863974.278393589
417,DEU,1991,931809.914430646
418,DEU,1992,984667.456900564
419,DEU,1993,1009943.03283431
420,DEU,1994,1045547.64484576
421,DEU,1995,1084089.68609123
422,DEU,1996,1120579.55202048
423,DEU,1997,1143265.2512045
424,DEU,1998,1164861.64662511
425,DEU,1999,1222552.23297799
426,DEU,2000,1260022.61595652
427,DEU,2001,1311215.64844525
428,DEU,2002,1315861.55733986
429,DEU,2003,1345290.43631032
430,DEU,2004,1397654.27627114
431,DEU,2005,1424914.19758787
432,DEU,2006,1479250.27003733
433,DEU,2007,1515650.2674941
434,DEU,2008,1575509.22681636
435,DEU,2009,1595864.24232511
436,DEU,2010,1657995.56994272
437,DEU,2011,1763719.47208286
438,DEU,2012,1814060.41417159
439,DEU,2013,1854903.88691303
440,DEU,2014,1908128.62484275
441,DEU,2015,1924533.67104066
442,DEU,2016,2049246.21753106
443,DEU,2017,2130270.76092795
444,DEU,2018,2246100.18567069
445,DEU,2019,2337883.21059122
446,DEU,2020,2209000.30020448
447,DEU,2021,2248593.14646152
448,GRC,1970,12958.1822993441
449,GRC,1971,14239.2663876924
450,GRC,1972,15609.650588816
451,GRC,1973,17453.2738798153
452,GRC,1974,19076.8078793021
453,GRC,1975,22211.2301144374
454,GRC,1976,24766.9293402424
455,GRC,1977,28700.5975164869
456,GRC,1978,33126.1209227984
457,GRC,1979,38137.5200740819
458,GRC,1980,42436.6037804619
459,GRC,1981,45922.0921093515
460,GRC,1982,50115.8950622263
461,GRC,1983,53343.3046431704
462,GRC,1984,55569.418849155
463,GRC,1985,57801.8327747169
464,GRC,1986,58184.6676761438
465,GRC,1987,61576.9516864266
466,GRC,1988,67858.4251386523
467,GRC,1989,75273.0561305653
468,GRC,1990,80635.8419275938
469,GRC,1991,85739.9013169979
470,GRC,1992,90026.0942465032
471,GRC,1993,91562.5715450861
472,GRC,1994,95291.1597499298
473,GRC,1995,99752.4795940242
474,GRC,1996,104791.634235579
475,GRC,1997,110128.432585099
476,GRC,1998,116324.654740414
477,GRC,1999,120707.724884675
478,GRC,2000,127883.624601734
479,GRC,2001,139156.403234367
480,GRC,2002,151911.377930525
481,GRC,2003,158043.582494988
482,GRC,2004,166666.285482063
483,GRC,2005,173859.351938517
484,GRC,2006,184835.040560005
485,GRC,2007,193509.60697135
486,GRC,2008,212304.61657492
487,GRC,2009,209919.378476106
488,GRC,2010,192316.903697378
489,GRC,2011,183431.397300365
490,GRC,2012,173569.25836383
491,GRC,2013,174407.343293838
492,GRC,2014,178479.008209895
493,GRC,2015,175483.618310942
494,GRC,2016,179609.332283225
495,GRC,2017,187224.618073621
496,GRC,2018,194024.112299994
497,GRC,2019,202154.880190533
498,GRC,2020,180321.088705116
499,GRC,2021,192014.587168378
531,ISL,1970,422.784288676806
532,ISL,1971,516.356474014532
533,ISL,1972,572.785260177297
534,ISL,1973,635.803920312432
535,ISL,1974,773.989100315088
536,ISL,1975,757.950990356384
537,ISL,1976,842.878660033256
538,ISL,1977,1013.61163037808
539,ISL,1978,1181.3137169941
540,ISL,1979,1322.60353359019
541,ISL,1980,1514.58019991821
542,ISL,1981,1752.37642121088
543,ISL,1982,1941.16389586002
544,ISL,1983,1909.14626122437
545,ISL,1984,2054.87089341213
546,ISL,1985,2215.80323083696
547,ISL,1986,2420.45933635748
548,ISL,1987,2898.85535064411
549,ISL,1988,2897.91253511515
550,ISL,1989,2895.1945393465
551,ISL,1990,2907.54576081427
552,ISL,1991,3096.14305176795
553,ISL,1992,3075.94315598708
554,ISL,1993,3005.74902126927
555,ISL,1994,3156.78736922438
556,ISL,1995,3295.52507987513
557,ISL,1996,3472.68582109324
558,ISL,1997,3786.41145635147
559,ISL,1998,4116.36063219438
560,ISL,1999,4556.9840562568
561,ISL,2000,4610.84628425095
562,ISL,2001,4581.23749573537
563,ISL,2002,4624.33002010895
564,ISL,2003,4913.41261233344
565,ISL,2004,5409.76638183606
566,ISL,2005,6117.35388378087
567,ISL,2006,6610.51273853776
568,ISL,2007,7176.54651911854
569,ISL,2008,6910.45451095843
570,ISL,2009,6154.80288061973
571,ISL,2010,6116.37821924962
572,ISL,2011,6474.5556377727
573,ISL,2012,6795.88755768999
574,ISL,2013,6977.36771507707
575,ISL,2014,7266.85414769809
576,ISL,2015,7407.37442673606
577,ISL,2016,7742.63061388468
578,ISL,2017,8402.92182816017
579,ISL,2018,8994.6754296854
580,ISL,2019,9481.04890090788
581,ISL,2020,9396.12843057152
582,ISL,2021,10044.1182594102
583,IRL,1970,4495.24737677334
584,IRL,1971,4837.88406884856
585,IRL,1972,5260.53773250336
586,IRL,1973,5941.7389098007
587,IRL,1974,6668.03084879423
588,IRL,1975,7283.41556684882
589,IRL,1976,7900.38251173367
590,IRL,1977,8983.86209734952
591,IRL,1978,10484.4566445762
592,IRL,1979,11922.1028885217
593,IRL,1980,13262.6021880835
594,IRL,1981,14696.2156708125
595,IRL,1982,14417.6881797488
596,IRL,1983,15159.023718797
597,IRL,1984,16047.6760457726
598,IRL,1985,17369.998685946
599,IRL,1986,18105.1308224285
600,IRL,1987,19283.8201184579
601,IRL,1988,20936.1655308891
602,IRL,1989,23274.740843172
603,IRL,1990,24640.0435534294
604,IRL,1991,25923.4464442673
605,IRL,1992,27382.7710285927
606,IRL,1993,28880.3645793051
607,IRL,1994,30769.6465105949
608,IRL,1995,32500.3688007451
609,IRL,1996,35599.056552445
610,IRL,1997,37648.9185467574
611,IRL,1998,41747.5264901416
612,IRL,1999,45262.3041017313
613,IRL,2000,50624.0986690711
614,IRL,2001,53924.2573100371
615,IRL,2002,56471.4308186021
616,IRL,2003,60005.2627869561
617,IRL,2004,64100.6886599917
618,IRL,2005,69586.8974346064
619,IRL,2006,76218.7231214844
620,IRL,2007,83549.2285489759
621,IRL,2008,84496.8042402751
622,IRL,2009,78734.752540185
623,IRL,2010,82189.5462842382
624,IRL,2011,82381.4839226035
625,IRL,2012,82260.9558025231
626,IRL,2013,83523.4088459234
627,IRL,2014,84509.0717656141
628,IRL,2015,86756.1775627872
629,IRL,2016,93588.2168655688
630,IRL,2017,95976.4950674999
631,IRL,2018,101028.03540486
632,IRL,2019,106095.409169121
633,IRL,2020,90022.7561562144
634,IRL,2021,95768.720085291
635,ITA,1970,103578.767777584
636,ITA,1971,112056.630573698
637,ITA,1972,119715.710277826
638,ITA,1973,133471.824211365
639,ITA,1974,152003.456846061
640,ITA,1975,165183.974172729
641,ITA,1976,182055.957820432
642,ITA,1977,199678.396390601
643,ITA,1978,219173.852305316
644,ITA,1979,254777.599643687
645,ITA,1980,299122.766388845
646,ITA,1981,331161.284662756
647,ITA,1982,352972.522326795
648,ITA,1983,367327.223624106
649,ITA,1984,392450.719968661
650,ITA,1985,417785.787567439
651,ITA,1986,444224.238836364
652,ITA,1987,474592.490506541
653,ITA,1988,513300.185545157
654,ITA,1989,556980.248902057
655,ITA,1990,593322.461919659
656,ITA,1991,629583.433743105
657,ITA,1992,657517.64432666
658,ITA,1993,653408.656106939
659,ITA,1994,677257.371160749
660,ITA,1995,702076.793213476
661,ITA,1996,721675.5495192
662,ITA,1997,765181.57151139
663,ITA,1998,803312.040918558
664,ITA,1999,840524.965158934
665,ITA,2000,884932.359386186
666,ITA,2001,898822.584834317
667,ITA,2002,909509.534621498
668,ITA,2003,941651.68921396
669,ITA,2004,962352.434846302
670,ITA,2005,993980.493795931
671,ITA,2006,1047171.14667896
672,ITA,2007,1088809.19535049
673,ITA,2008,1149026.1523913
674,ITA,2009,1140419.26731797
675,ITA,2010,1195235.97756156
676,ITA,2011,1229599.47097834
677,ITA,2012,1200875.38139286
678,ITA,2013,1198436.61933781
679,ITA,2014,1195019.76101168
680,ITA,2015,1214057.06363477
681,ITA,2016,1296751.76813114
682,ITA,2017,1345518.38301343
683,ITA,2018,1398646.99580237
684,ITA,2019,1465744.76703876
685,ITA,2020,1310019.18835919
686,ITA,2021,1398279.79594137
687,JPN,1970,156407.342202126
688,JPN,1971,171985.36277404
689,JPN,1972,193800.709071502
690,JPN,1973,222196.804323574
691,JPN,1974,245115.784011928
692,JPN,1975,277224.531208972
693,JPN,1976,300929.623397638
694,JPN,1977,333457.365547467
695,JPN,1978,375386.835869209
696,JPN,1979,435262.112805242
697,JPN,1980,487281.186651499
698,JPN,1981,544323.817692259
699,JPN,1982,601342.18030335
700,JPN,1983,648099.223128084
701,JPN,1984,693758.143817594
702,JPN,1985,747397.72480104
703,JPN,1986,791735.541828062
704,JPN,1987,851851.319748371
705,JPN,1988,930686.980157967
706,JPN,1989,1019159.26124686
707,JPN,1990,1114623.35778266
708,JPN,1991,1177458.24413434
709,JPN,1992,1236348.83689082
710,JPN,1993,1280794.6285264
711,JPN,1994,1337391.19776178
712,JPN,1995,1399173.33333443
713,JPN,1996,1457080.28973864
714,JPN,1997,1490657.21854714
715,JPN,1998,1492799.68202075
716,JPN,1999,1530723.49579835
717,JPN,2000,1625386.64355236
718,JPN,2001,1691974.75620001
719,JPN,2002,1770913.03216879
720,JPN,2003,1850703.57933905
721,JPN,2004,1921707.37362659
722,JPN,2005,2041670.74298661
723,JPN,2006,2143188.05066475
724,JPN,2007,2214781.25042573
725,JPN,2008,2280590.98450456
726,JPN,2009,2280375.24860215
727,JPN,2010,2375310.49485501
728,JPN,2011,2451616.43023151
729,JPN,2012,2562204.35688796
730,JPN,2013,2774646.76036937
731,JPN,2014,2738546.02340323
732,JPN,2015,2753828.98129429
733,JPN,2016,2590953.38977301
734,JPN,2017,2604282.94587485
735,JPN,2018,2667117.89154333
736,JPN,2019,2596065.09101058
737,JPN,2020,2473046.49334019
738,JPN,2021,2491051.41873648
739,KOR,1970,14595.9893429133
740,KOR,1971,16674.9766785586
