LOCATION,TIME,Value
AFG,1987,L
ALB,1987,
DZA,1987,UM
ASM,1987,H
AND,1987,
AGO,1987,
ATG,1987,UM
ARG,1987,UM
ARM,1987,
ABW,1987,H
AUS,1987,H
AUT,1987,H
AZE,1987,
BHS,1987,H
BHR,1987,H
BGD,1987,L
BRB,1987,UM
BLR,1987,
BEL,1987,H
BLZ,1987,LM
BEN,1987,L
BMU,1987,H
BTN,1987,L
BOL,1987,LM
BIH,1987,
BWA,1987,LM
BRA,1987,UM
VGB,1987,
BRN,1987,H
BGR,1987,
BFA,1987,L
BDI,1987,L
CPV,1987,
KHM,1987,L
CMR,1987,LM
CAN,1987,H
CYM,1987,
CAF,1987,L
TCD,1987,L
CHI,1987,H
CHL,1987,LM
CHN,1987,L
COL,1987,LM
COM,1987,L
COD,1987,L
COG,1987,LM
CRI,1987,LM
CIV,1987,LM
HRV,1987,
CUB,1987,
CUW,1987,
CYP,1987,UM
CZE,1987,
DNK,1987,H
DJI,1987,
DMA,1987,LM
DOM,1987,LM
ECU,1987,LM
EGY,1987,LM
SLV,1987,LM
GNQ,1987,L
ERI,1987,
EST,1987,
SWZ,1987,LM
ETH,1987,L
FRO,1987,H
FJI,1987,LM
FIN,1987,H
FRA,1987,H
PYF,1987,
GAB,1987,UM
GMB,1987,L
GEO,1987,
DEU,1987,H
GHA,1987,L
GIB,1987,UM
GRC,1987,UM
GRL,1987,H
GRD,1987,LM
GUM,1987,H
GTM,1987,LM
GIN,1987,L
GNB,1987,L
GUY,1987,L
HTI,1987,L
HND,1987,LM
HKG,1987,H
HUN,1987,UM
ISL,1987,H
IND,1987,L
IDN,1987,L
IRN,1987,UM
IRQ,1987,UM
IRL,1987,H
IMN,1987,H
ISR,1987,H
ITA,1987,H
JAM,1987,LM
JPN,1987,H
JOR,1987,LM
KAZ,1987,
KEN,1987,L
KIR,1987,LM
PRK,1987,
KOR,1987,UM
XKX,1987,
KWT,1987,H
KGZ,1987,
LAO,1987,L
LVA,1987,
LBN,1987,LM
LSO,1987,L
LBR,1987,L
LBY,1987,UM
LIE,1987,
LTU,1987,
LUX,1987,H
MAC,1987,UM
MDG,1987,L
MWI,1987,L
MYS,1987,LM
MDV,1987,L
MLI,1987,L
MLT,1987,UM
MHL,1987,
MRT,1987,L
MUS,1987,LM
MEX,1987,LM
FSM,1987,
MDA,1987,
MCO,1987,
MNG,1987,
MNE,1987,
MAR,1987,LM
MOZ,1987,L
MMR,1987,L
NAM,1987,
NRU,1987,
NPL,1987,L
NLD,1987,H
NCL,1987,UM
NZL,1987,H
NIC,1987,LM
NER,1987,L
NGA,1987,L
MKD,1987,
MNP,1987,
NOR,1987,H
OMN,1987,UM
PAK,1987,L
PLW,1987,
PAN,1987,UM
PNG,1987,LM
PRY,1987,LM
PER,1987,LM
PHL,1987,LM
POL,1987,LM
PRT,1987,UM
PRI,1987,UM
QAT,1987,H
ROU,1987,UM
RUS,1987,
RWA,1987,L
WSM,1987,LM
SMR,1987,
STP,1987,L
SAU,1987,H
SEN,1987,LM
SRB,1987,
SYC,1987,UM
SLE,1987,L
SGP,1987,H
SXM,1987,
SVK,1987,
SVN,1987,
SLB,1987,L
SOM,1987,L
ZAF,1987,LM
SSD,1987,
ESP,1987,H
LKA,1987,L
KNA,1987,UM
LCA,1987,LM
MAF,1987,
VCT,1987,LM
SDN,1987,L
SUR,1987,UM
SWE,1987,H
CHE,1987,H
SYR,1987,LM
TWN,1987,H
TJK,1987,
TZA,1987,L
THA,1987,LM
TLS,1987,
TGO,1987,L
TON,1987,LM
TTO,1987,UM
TUN,1987,LM
TUR,1987,LM
TKM,1987,
TCA,1987,
TUV,1987,
UGA,1987,L
UKR,1987,
ARE,1987,H
GBR,1987,H
USA,1987,H
URY,1987,UM
UZB,1987,
VUT,1987,LM
VEN,1987,UM
VNM,1987,L
VIR,1987,H
PSE,1987,
YEM,1987,LM
ZMB,1987,L
ZWE,1987,LM
AFG,1988,L
ALB,1988,
DZA,1988,UM
ASM,1988,H
AND,1988,
AGO,1988,LM
ATG,1988,UM
ARG,1988,UM
ARM,1988,
ABW,1988,H
AUS,1988,H
AUT,1988,H
AZE,1988,
BHS,1988,H
BHR,1988,H
BGD,1988,L
BRB,1988,UM
BLR,1988,
BEL,1988,H
BLZ,1988,LM
BEN,1988,L
BMU,1988,H
BTN,1988,L
BOL,1988,LM
BIH,1988,
BWA,1988,LM
BRA,1988,LM
VGB,1988,
BRN,1988,
BGR,1988,
BFA,1988,L
BDI,1988,L
CPV,1988,LM
KHM,1988,L
CMR,1988,LM
CAN,1988,H
CYM,1988,
CAF,1988,L
TCD,1988,L
CHI,1988,H
CHL,1988,LM
CHN,1988,L
COL,1988,LM
COM,1988,L
COD,1988,L
COG,1988,LM
CRI,1988,LM
CIV,1988,LM
HRV,1988,
CUB,1988,
CUW,1988,
CYP,1988,H
CZE,1988,
DNK,1988,H
DJI,1988,
DMA,1988,LM
DOM,1988,LM
ECU,1988,LM
EGY,1988,LM
SLV,1988,LM
GNQ,1988,L
ERI,1988,
EST,1988,
SWZ,1988,LM
ETH,1988,L
FRO,1988,H
FJI,1988,LM
FIN,1988,H
FRA,1988,H
PYF,1988,
GAB,1988,UM
GMB,1988,L
GEO,1988,
DEU,1988,H
GHA,1988,L
GIB,1988,UM
GRC,1988,UM
GRL,1988,H
GRD,1988,LM
GUM,1988,H
GTM,1988,LM
GIN,1988,L
GNB,1988,L
GUY,1988,L
HTI,1988,L
HND,1988,LM
HKG,1988,H
HUN,1988,UM
ISL,1988,H
IND,1988,L
IDN,1988,L
IRN,1988,UM
IRQ,1988,UM
IRL,1988,H
IMN,1988,H
ISR,1988,H
ITA,1988,H
JAM,1988,LM
JPN,1988,H
JOR,1988,LM
KAZ,1988,
KEN,1988,L
KIR,1988,LM
PRK,1988,
KOR,1988,UM
XKX,1988,
KWT,1988,H
KGZ,1988,
LAO,1988,L
LVA,1988,
LBN,1988,LM
LSO,1988,L
LBR,1988,L
LBY,1988,UM
LIE,1988,
LTU,1988,
LUX,1988,H
MAC,1988,UM
MDG,1988,L
MWI,1988,L
MYS,1988,LM
MDV,1988,L
MLI,1988,L
MLT,1988,UM
MHL,1988,
MRT,1988,L
MUS,1988,LM
MEX,1988,LM
FSM,1988,
MDA,1988,
MCO,1988,
MNG,1988,
MNE,1988,
MAR,1988,LM
MOZ,1988,L
MMR,1988,L
NAM,1988,
NRU,1988,
NPL,1988,L
NLD,1988,H
NCL,1988,UM
NZL,1988,H
NIC,1988,LM
NER,1988,L
NGA,1988,L
MKD,1988,
MNP,1988,
NOR,1988,H
OMN,1988,UM
PAK,1988,L
PLW,1988,
PAN,1988,LM
PNG,1988,LM
PRY,1988,LM
PER,1988,LM
PHL,1988,LM
POL,1988,LM
PRT,1988,UM
PRI,1988,UM
QAT,1988,H
ROU,1988,UM
RUS,1988,
RWA,1988,L
WSM,1988,LM
SMR,1988,
STP,1988,L
SAU,1988,H
SEN,1988,LM
SRB,1988,
SYC,1988,UM
SLE,1988,L
SGP,1988,H
SXM,1988,
SVK,1988,
SVN,1988,
SLB,1988,LM
SOM,1988,L
ZAF,1988,UM
SSD,1988,
ESP,1988,H
LKA,1988,L
KNA,1988,UM
LCA,1988,LM
MAF,1988,
VCT,1988,LM
SDN,1988,L
SUR,1988,UM
SWE,1988,H
CHE,1988,H
SYR,1988,LM
TWN,1988,H
TJK,1988,
TZA,1988,L
THA,1988,LM
TLS,1988,
TGO,1988,L
TON,1988,LM
TTO,1988,UM
TUN,1988,LM
TUR,1988,LM
TKM,1988,
TCA,1988,
TUV,1988,
UGA,1988,L
UKR,1988,
ARE,1988,H
GBR,1988,H
USA,1988,H
URY,1988,UM
UZB,1988,
VUT,1988,LM
VEN,1988,UM
VNM,1988,L
VIR,1988,H
PSE,1988,
YEM,1988,LM
ZMB,1988,L
ZWE,1988,LM
AFG,1989,L
ALB,1989,
DZA,1989,LM
ASM,1989,H
AND,1989,
AGO,1989,LM
ATG,1989,UM
ARG,1989,LM
ARM,1989,
ABW,1989,H
AUS,1989,H
AUT,1989,H
AZE,1989,
BHS,1989,H
BHR,1989,H
BGD,1989,L
BRB,1989,H
BLR,1989,
BEL,1989,H
BLZ,1989,LM
BEN,1989,L
BMU,1989,H
BTN,1989,L
BOL,1989,LM
BIH,1989,
BWA,1989,LM
BRA,1989,UM
VGB,1989,
BRN,1989,
BGR,1989,LM
BFA,1989,L
BDI,1989,L
CPV,1989,LM
KHM,1989,L
CMR,1989,LM
CAN,1989,H
CYM,1989,
CAF,1989,L
TCD,1989,L
CHI,1989,H
CHL,1989,LM
CHN,1989,L
COL,1989,LM
COM,1989,L
COD,1989,L
COG,1989,LM
CRI,1989,LM
CIV,1989,LM
HRV,1989,
CUB,1989,
CUW,1989,
CYP,1989,H
CZE,1989,
DNK,1989,H
DJI,1989,
DMA,1989,LM
DOM,1989,LM
ECU,1989,LM
EGY,1989,LM
SLV,1989,LM
GNQ,1989,L
ERI,1989,
EST,1989,
SWZ,1989,LM
ETH,1989,L
FRO,1989,H
FJI,1989,LM
FIN,1989,H
FRA,1989,H
PYF,1989,
GAB,1989,UM
GMB,1989,L
GEO,1989,
DEU,1989,H
GHA,1989,L
GIB,1989,UM
GRC,1989,UM
GRL,1989,H
GRD,1989,LM
GUM,1989,H
GTM,1989,LM
GIN,1989,L
GNB,1989,L
GUY,1989,L
HTI,1989,L
HND,1989,LM
HKG,1989,H
HUN,1989,UM
ISL,1989,H
IND,1989,L
IDN,1989,L
IRN,1989,UM
IRQ,1989,UM
IRL,1989,H
IMN,1989,H
ISR,1989,H
ITA,1989,H
JAM,1989,LM
JPN,1989,H
JOR,1989,LM
KAZ,1989,
KEN,1989,L
KIR,1989,LM
PRK,1989,
KOR,1989,UM
XKX,1989,
KWT,1989,H
KGZ,1989,
LAO,1989,L
LVA,1989,
LBN,1989,LM
LSO,1989,L
LBR,1989,L
LBY,1989,UM
LIE,1989,
LTU,1989,
LUX,1989,H
MAC,1989,UM
MDG,1989,L
MWI,1989,L
MYS,1989,LM
MDV,1989,L
MLI,1989,L
MLT,1989,H
MHL,1989,
MRT,1989,L
MUS,1989,LM
MEX,1989,LM
FSM,1989,
MDA,1989,
MCO,1989,
MNG,1989,LM
MNE,1989,
MAR,1989,LM
MOZ,1989,L
MMR,1989,L
NAM,1989,LM
NRU,1989,
NPL,1989,L
NLD,1989,H
NCL,1989,UM
NZL,1989,H
NIC,1989,LM
NER,1989,L
NGA,1989,L
MKD,1989,
MNP,1989,
NOR,1989,H
OMN,1989,UM
PAK,1989,L
PLW,1989,
PAN,1989,LM
PNG,1989,LM
PRY,1989,LM
PER,1989,LM
PHL,1989,LM
POL,1989,LM
PRT,1989,UM
PRI,1989,H
QAT,1989,H
ROU,1989,UM
RUS,1989,
RWA,1989,L
WSM,1989,LM
SMR,1989,
STP,1989,L
SAU,1989,H
SEN,1989,LM
SRB,1989,
SYC,1989,UM
SLE,1989,L
SGP,1989,H
SXM,1989,
SVK,1989,
SVN,1989,
SLB,1989,L
SOM,1989,L
ZAF,1989,UM
SSD,1989,
ESP,1989,H
LKA,1989,L
KNA,1989,UM
LCA,1989,LM
MAF,1989,
VCT,1989,LM
SDN,1989,L
SUR,1989,UM
SWE,1989,H
CHE,1989,H
SYR,1989,LM
TWN,1989,H
TJK,1989,
TZA,1989,L
THA,1989,LM
TLS,1989,
TGO,1989,L
TON,1989,LM
TTO,1989,UM
TUN,1989,LM
TUR,1989,LM
TKM,1989,
TCA,1989,
TUV,1989,
UGA,1989,L
UKR,1989,
ARE,1989,H
GBR,1989,H
USA,1989,H
URY,1989,UM
UZB,1989,
VUT,1989,LM
VEN,1989,UM
VNM,1989,L
VIR,1989,H
PSE,1989,
YEM,1989,LM
ZMB,1989,L
ZWE,1989,LM
AFG,1990,L
ALB,1990,LM
DZA,1990,LM
ASM,1990,UM
AND,1990,H
AGO,1990,LM
ATG,1990,UM
ARG,1990,LM
ARM,1990,
ABW,1990,H
AUS,1990,H
AUT,1990,H
AZE,1990,
BHS,1990,H
BHR,1990,UM
BGD,1990,L
BRB,1990,UM
BLR,1990,
BEL,1990,H
BLZ,1990,LM
BEN,1990,L
BMU,1990,H
BTN,1990,L
BOL,1990,LM
BIH,1990,
BWA,1990,LM
BRA,1990,UM
VGB,1990,
BRN,1990,H
BGR,1990,LM
BFA,1990,L
BDI,1990,L
CPV,1990,LM
KHM,1990,L
CMR,1990,LM
CAN,1990,H
CYM,1990,
CAF,1990,L
TCD,1990,L
CHI,1990,H
CHL,1990,LM
CHN,1990,L
COL,1990,LM
COM,1990,L
COD,1990,L
COG,1990,LM
CRI,1990,LM
CIV,1990,LM
HRV,1990,
CUB,1990,LM
CUW,1990,
CYP,1990,H
CZE,1990,
DNK,1990,H
DJI,1990,LM
DMA,1990,LM
DOM,1990,LM
ECU,1990,LM
EGY,1990,L
SLV,1990,LM
GNQ,1990,L
ERI,1990,
EST,1990,
SWZ,1990,LM
ETH,1990,L
FRO,1990,H
FJI,1990,LM
FIN,1990,H
FRA,1990,H
PYF,1990,H
GAB,1990,UM
GMB,1990,L
GEO,1990,
DEU,1990,H
GHA,1990,L
GIB,1990,UM
GRC,1990,UM
GRL,1990,H
GRD,1990,LM
GUM,1990,UM
GTM,1990,LM
GIN,1990,L
GNB,1990,L
GUY,1990,L
HTI,1990,L
HND,1990,L
HKG,1990,H
HUN,1990,UM
ISL,1990,H
IND,1990,L
IDN,1990,L
IRN,1990,LM
IRQ,1990,UM
IRL,1990,H
IMN,1990,UM
ISR,1990,H
ITA,1990,H
JAM,1990,LM
JPN,1990,H
JOR,1990,LM
KAZ,1990,
KEN,1990,L
KIR,1990,LM
PRK,1990,LM
KOR,1990,UM
XKX,1990,
KWT,1990,H
KGZ,1990,
LAO,1990,L
LVA,1990,
LBN,1990,LM
LSO,1990,L
LBR,1990,L
LBY,1990,UM
LIE,1990,
LTU,1990,
LUX,1990,H
MAC,1990,UM
MDG,1990,L
MWI,1990,L
MYS,1990,LM
MDV,1990,L
MLI,1990,L
MLT,1990,UM
MHL,1990,
MRT,1990,L
MUS,1990,LM
MEX,1990,UM
FSM,1990,
MDA,1990,
MCO,1990,
MNG,1990,LM
MNE,1990,
MAR,1990,LM
MOZ,1990,L
MMR,1990,L
NAM,1990,LM
NRU,1990,
NPL,1990,L
NLD,1990,H
NCL,1990,UM
NZL,1990,H
NIC,1990,LM
NER,1990,L
NGA,1990,L
MKD,1990,
MNP,1990,
NOR,1990,H
OMN,1990,UM
PAK,1990,L
PLW,1990,
PAN,1990,LM
PNG,1990,LM
PRY,1990,LM
PER,1990,LM
PHL,1990,LM
POL,1990,LM
PRT,1990,UM
PRI,1990,UM
QAT,1990,H
ROU,1990,LM
RUS,1990,
RWA,1990,L
WSM,1990,LM
SMR,1990,
STP,1990,L
SAU,1990,UM
SEN,1990,LM
SRB,1990,
SYC,1990,UM
SLE,1990,L
SGP,1990,H
SXM,1990,
SVK,1990,
SVN,1990,
SLB,1990,L
SOM,1990,L
ZAF,1990,UM
SSD,1990,
ESP,1990,H
LKA,1990,L
KNA,1990,UM
LCA,1990,LM
MAF,1990,
VCT,1990,LM
SDN,1990,L
SUR,1990,UM
SWE,1990,H
CHE,1990,H
SYR,1990,LM
TWN,1990,H
TJK,1990,
TZA,1990,L
THA,1990,LM
TLS,1990,
TGO,1990,L
TON,1990,LM
TTO,1990,UM
TUN,1990,LM
TUR,1990,LM
TKM,1990,
TCA,1990,
TUV,1990,
UGA,1990,L
UKR,1990,
ARE,1990,H
GBR,1990,H
USA,1990,H
URY,1990,UM
UZB,1990,
VUT,1990,LM
VEN,1990,UM
VNM,1990,L
VIR,1990,H
PSE,1990,
YEM,1990,LM
ZMB,1990,L
ZWE,1990,LM
AFG,1991,L
ALB,1991,LM
DZA,1991,LM
ASM,1991,UM
AND,1991,H
AGO,1991,LM
ATG,1991,UM
ARG,1991,UM
ARM,1991,LM
ABW,1991,UM
AUS,1991,H
AUT,1991,H
AZE,1991,LM
BHS,1991,H
BHR,1991,UM
BGD,1991,L
BRB,1991,UM
BLR,1991,UM
BEL,1991,H
BLZ,1991,LM
BEN,1991,L
BMU,1991,H
BTN,1991,L
BOL,1991,LM
BIH,1991,
BWA,1991,UM
BRA,1991,UM
VGB,1991,
BRN,1991,H
BGR,1991,LM
BFA,1991,L
BDI,1991,L
CPV,1991,LM
KHM,1991,L
CMR,1991,LM
CAN,1991,H
CYM,1991,
CAF,1991,L
TCD,1991,L
CHI,1991,H
CHL,1991,LM
CHN,1991,L
COL,1991,LM
COM,1991,L
COD,1991,L
COG,1991,LM
CRI,1991,LM
CIV,1991,LM
HRV,1991,
CUB,1991,LM
CUW,1991,
CYP,1991,H
CZE,1991,
DNK,1991,H
DJI,1991,LM
DMA,1991,LM
DOM,1991,LM
ECU,1991,LM
EGY,1991,L
SLV,1991,LM
GNQ,1991,L
ERI,1991,
EST,1991,UM
SWZ,1991,LM
ETH,1991,L
FRO,1991,H
FJI,1991,LM
FIN,1991,H
FRA,1991,H
PYF,1991,H
GAB,1991,UM
GMB,1991,L
GEO,1991,LM
DEU,1991,H
GHA,1991,L
GIB,1991,UM
GRC,1991,UM
GRL,1991,H
GRD,1991,LM
GUM,1991,UM
GTM,1991,LM
GIN,1991,L
GNB,1991,L
GUY,1991,L
HTI,1991,L
HND,1991,L
HKG,1991,H
HUN,1991,UM
ISL,1991,H
IND,1991,L
IDN,1991,L
IRN,1991,LM
IRQ,1991,LM
IRL,1991,H
IMN,1991,UM
ISR,1991,H
ITA,1991,H
JAM,1991,LM
JPN,1991,H
JOR,1991,LM
KAZ,1991,LM
KEN,1991,L
KIR,1991,LM
PRK,1991,LM
KOR,1991,UM
XKX,1991,
KWT,1991,H
KGZ,1991,LM
LAO,1991,L
LVA,1991,UM
LBN,1991,LM
LSO,1991,L
LBR,1991,L
LBY,1991,UM
LIE,1991,
LTU,1991,UM
LUX,1991,H
MAC,1991,UM
MDG,1991,L
MWI,1991,L
MYS,1991,LM
MDV,1991,L
MLI,1991,L
MLT,1991,UM
MHL,1991,LM
MRT,1991,L
MUS,1991,LM
MEX,1991,UM
FSM,1991,LM
MDA,1991,LM
MCO,1991,
MNG,1991,LM
MNE,1991,
MAR,1991,LM
MOZ,1991,L
MMR,1991,L
NAM,1991,LM
NRU,1991,
NPL,1991,L
NLD,1991,H
NCL,1991,UM
NZL,1991,H
NIC,1991,L
NER,1991,L
NGA,1991,L
MKD,1991,
MNP,1991,
NOR,1991,H
OMN,1991,UM
PAK,1991,L
PLW,1991,
PAN,1991,LM
PNG,1991,LM
PRY,1991,LM
PER,1991,LM
PHL,1991,LM
POL,1991,LM
PRT,1991,UM
PRI,1991,UM
QAT,1991,H
ROU,1991,LM
RUS,1991,UM
RWA,1991,L
WSM,1991,LM
SMR,1991,H
STP,1991,L
SAU,1991,UM
SEN,1991,LM
SRB,1991,
SYC,1991,UM
SLE,1991,L
SGP,1991,H
SXM,1991,
SVK,1991,
SVN,1991,
SLB,1991,L
SOM,1991,L
ZAF,1991,UM
SSD,1991,
ESP,1991,H
LKA,1991,L
KNA,1991,UM
LCA,1991,LM
MAF,1991,
VCT,1991,LM
SDN,1991,L
SUR,1991,UM
SWE,1991,H
CHE,1991,H
SYR,1991,LM
TWN,1991,H
TJK,1991,LM
TZA,1991,L
THA,1991,LM
TLS,1991,
TGO,1991,L
TON,1991,LM
TTO,1991,UM
TUN,1991,LM
TUR,1991,LM
TKM,1991,LM
TCA,1991,
TUV,1991,
UGA,1991,L
UKR,1991,LM
ARE,1991,H
GBR,1991,H
USA,1991,H
URY,1991,UM
UZB,1991,LM
VUT,1991,LM
VEN,1991,UM
VNM,1991,L
VIR,1991,H
PSE,1991,
YEM,1991,L
ZMB,1991,L
ZWE,1991,L
AFG,1992,L
ALB,1992,LM
DZA,1992,LM
ASM,1992,UM
AND,1992,H
AGO,1992,LM
ATG,1992,UM
ARG,1992,UM
ARM,1992,LM
ABW,1992,UM
AUS,1992,H
AUT,1992,H
AZE,1992,LM
BHS,1992,H
BHR,1992,UM
BGD,1992,L
BRB,1992,UM
BLR,1992,UM
BEL,1992,H
BLZ,1992,LM
BEN,1992,L
BMU,1992,H
BTN,1992,L
BOL,1992,LM
BIH,1992,LM
BWA,1992,UM
BRA,1992,UM
VGB,1992,
BRN,1992,H
BGR,1992,LM
BFA,1992,L
BDI,1992,L
CPV,1992,LM
KHM,1992,L
CMR,1992,LM
CAN,1992,H
CYM,1992,
CAF,1992,L
TCD,1992,L
CHI,1992,H
CHL,1992,LM
CHN,1992,L
COL,1992,LM
COM,1992,L
COD,1992,L
COG,1992,LM
CRI,1992,LM
CIV,1992,LM
HRV,1992,LM
CUB,1992,LM
CUW,1992,
CYP,1992,H
CZE,1992,LM
DNK,1992,H
DJI,1992,LM
DMA,1992,LM
DOM,1992,LM
ECU,1992,LM
EGY,1992,L
SLV,1992,LM
GNQ,1992,L
ERI,1992,L
EST,1992,UM
SWZ,1992,LM
ETH,1992,L
FRO,1992,H
FJI,1992,LM
FIN,1992,H
FRA,1992,H
PYF,1992,H
GAB,1992,UM
GMB,1992,L
GEO,1992,LM
DEU,1992,H
GHA,1992,L
GIB,1992,UM
GRC,1992,UM
GRL,1992,H
GRD,1992,LM
GUM,1992,UM
GTM,1992,LM
GIN,1992,L
GNB,1992,L
GUY,1992,L
HTI,1992,L
HND,1992,L
HKG,1992,H
HUN,1992,UM
ISL,1992,H
IND,1992,L
IDN,1992,L
IRN,1992,LM
IRQ,1992,LM
IRL,1992,H
IMN,1992,UM
ISR,1992,H
ITA,1992,H
JAM,1992,LM
JPN,1992,H
JOR,1992,LM
KAZ,1992,LM
KEN,1992,L
KIR,1992,LM
PRK,1992,LM
KOR,1992,UM
XKX,1992,
KWT,1992,H
KGZ,1992,LM
LAO,1992,L
LVA,1992,LM
LBN,1992,LM
LSO,1992,L
LBR,1992,L
LBY,1992,UM
LIE,1992,
LTU,1992,LM
LUX,1992,H
MAC,1992,UM
MDG,1992,L
MWI,1992,L
MYS,1992,UM
MDV,1992,L
MLI,1992,L
MLT,1992,UM
MHL,1992,LM
MRT,1992,L
MUS,1992,UM
MEX,1992,UM
FSM,1992,LM
MDA,1992,LM
MCO,1992,
MNG,1992,LM
MNE,1992,
MAR,1992,LM
MOZ,1992,L
MMR,1992,L
NAM,1992,LM
NRU,1992,
NPL,1992,L
NLD,1992,H
NCL,1992,UM
NZL,1992,H
NIC,1992,L
NER,1992,L
NGA,1992,L
MKD,1992,LM
MNP,1992,LM
NOR,1992,H
OMN,1992,UM
PAK,1992,L
PLW,1992,
PAN,1992,LM
PNG,1992,LM
PRY,1992,LM
PER,1992,LM
PHL,1992,LM
POL,1992,LM
PRT,1992,UM
PRI,1992,UM
QAT,1992,H
ROU,1992,LM
RUS,1992,LM
RWA,1992,L
WSM,1992,LM
SMR,1992,H
STP,1992,L
SAU,1992,UM
SEN,1992,LM
SRB,1992,
SYC,1992,UM
SLE,1992,L
SGP,1992,H
SXM,1992,
SVK,1992,LM
SVN,1992,UM
SLB,1992,LM
SOM,1992,L
ZAF,1992,UM
SSD,1992,
ESP,1992,H
LKA,1992,L
KNA,1992,UM
LCA,1992,UM
MAF,1992,
VCT,1992,LM
SDN,1992,L
SUR,1992,UM
SWE,1992,H
CHE,1992,H
SYR,1992,LM
TWN,1992,H
TJK,1992,L
TZA,1992,L
THA,1992,LM
TLS,1992,
TGO,1992,L
TON,1992,LM
TTO,1992,UM
TUN,1992,LM
