LOCATION,TIME,Value
TUR,1992,LM
TKM,1992,LM
TCA,1992,
TUV,1992,
UGA,1992,L
UKR,1992,LM
ARE,1992,H
GBR,1992,H
USA,1992,H
URY,1992,UM
UZB,1992,LM
VUT,1992,LM
VEN,1992,UM
VNM,1992,L
VIR,1992,H
PSE,1992,
YEM,1992,L
ZMB,1992,L
ZWE,1992,L
AFG,1993,L
ALB,1993,L
DZA,1993,LM
ASM,1993,UM
AND,1993,H
AGO,1993,LM
ATG,1993,UM
ARG,1993,UM
ARM,1993,L
ABW,1993,UM
AUS,1993,H
AUT,1993,H
AZE,1993,LM
BHS,1993,H
BHR,1993,UM
BGD,1993,L
BRB,1993,UM
BLR,1993,UM
BEL,1993,H
BLZ,1993,LM
BEN,1993,L
BMU,1993,H
BTN,1993,L
BOL,1993,LM
BIH,1993,L
BWA,1993,LM
BRA,1993,UM
VGB,1993,
BRN,1993,H
BGR,1993,LM
BFA,1993,L
BDI,1993,L
CPV,1993,LM
KHM,1993,L
CMR,1993,LM
CAN,1993,H
CYM,1993,H
CAF,1993,L
TCD,1993,L
CHI,1993,H
CHL,1993,UM
CHN,1993,L
COL,1993,LM
COM,1993,L
COD,1993,L
COG,1993,LM
CRI,1993,LM
CIV,1993,L
HRV,1993,LM
CUB,1993,LM
CUW,1993,
CYP,1993,H
CZE,1993,LM
DNK,1993,H
DJI,1993,LM
DMA,1993,LM
DOM,1993,LM
ECU,1993,LM
EGY,1993,L
SLV,1993,LM
GNQ,1993,L
ERI,1993,L
EST,1993,UM
SWZ,1993,LM
ETH,1993,L
FRO,1993,H
FJI,1993,LM
FIN,1993,H
FRA,1993,H
PYF,1993,H
GAB,1993,UM
GMB,1993,L
GEO,1993,L
DEU,1993,H
GHA,1993,L
GIB,1993,UM
GRC,1993,UM
GRL,1993,H
GRD,1993,LM
GUM,1993,UM
GTM,1993,LM
GIN,1993,L
GNB,1993,L
GUY,1993,L
HTI,1993,L
HND,1993,L
HKG,1993,H
HUN,1993,UM
ISL,1993,H
IND,1993,L
IDN,1993,LM
IRN,1993,LM
IRQ,1993,LM
IRL,1993,H
IMN,1993,UM
ISR,1993,H
ITA,1993,H
JAM,1993,LM
JPN,1993,H
JOR,1993,LM
KAZ,1993,LM
KEN,1993,L
KIR,1993,LM
PRK,1993,LM
KOR,1993,UM
XKX,1993,
KWT,1993,H
KGZ,1993,LM
LAO,1993,L
LVA,1993,LM
LBN,1993,LM
LSO,1993,L
LBR,1993,L
LBY,1993,UM
LIE,1993,
LTU,1993,LM
LUX,1993,H
MAC,1993,UM
MDG,1993,L
MWI,1993,L
MYS,1993,UM
MDV,1993,LM
MLI,1993,L
MLT,1993,UM
MHL,1993,LM
MRT,1993,L
MUS,1993,UM
MEX,1993,UM
FSM,1993,LM
MDA,1993,LM
MCO,1993,
MNG,1993,L
MNE,1993,
MAR,1993,LM
MOZ,1993,L
MMR,1993,L
NAM,1993,LM
NRU,1993,
NPL,1993,L
NLD,1993,H
NCL,1993,UM
NZL,1993,H
NIC,1993,L
NER,1993,L
NGA,1993,L
MKD,1993,LM
MNP,1993,LM
NOR,1993,H
OMN,1993,UM
PAK,1993,L
PLW,1993,
PAN,1993,LM
PNG,1993,LM
PRY,1993,LM
PER,1993,LM
PHL,1993,LM
POL,1993,LM
PRT,1993,UM
PRI,1993,UM
QAT,1993,H
ROU,1993,LM
RUS,1993,LM
RWA,1993,L
WSM,1993,LM
SMR,1993,H
STP,1993,L
SAU,1993,UM
SEN,1993,LM
SRB,1993,
SYC,1993,UM
SLE,1993,L
SGP,1993,H
SXM,1993,
SVK,1993,LM
SVN,1993,UM
SLB,1993,LM
SOM,1993,L
ZAF,1993,UM
SSD,1993,
ESP,1993,H
LKA,1993,L
KNA,1993,UM
LCA,1993,UM
MAF,1993,
VCT,1993,LM
SDN,1993,L
SUR,1993,LM
SWE,1993,H
CHE,1993,H
SYR,1993,LM
TWN,1993,H
TJK,1993,L
TZA,1993,L
THA,1993,LM
TLS,1993,
TGO,1993,L
TON,1993,LM
TTO,1993,UM
TUN,1993,LM
TUR,1993,LM
TKM,1993,LM
TCA,1993,
TUV,1993,
UGA,1993,L
UKR,1993,LM
ARE,1993,H
GBR,1993,H
USA,1993,H
URY,1993,UM
UZB,1993,LM
VUT,1993,LM
VEN,1993,UM
VNM,1993,L
VIR,1993,H
PSE,1993,
YEM,1993,L
ZMB,1993,L
ZWE,1993,L
AFG,1994,L
ALB,1994,L
DZA,1994,LM
ASM,1994,UM
AND,1994,H
AGO,1994,LM
ATG,1994,UM
ARG,1994,UM
ARM,1994,L
ABW,1994,H
AUS,1994,H
AUT,1994,H
AZE,1994,L
BHS,1994,H
BHR,1994,UM
BGD,1994,L
BRB,1994,UM
BLR,1994,LM
BEL,1994,H
BLZ,1994,LM
BEN,1994,L
BMU,1994,H
BTN,1994,L
BOL,1994,LM
BIH,1994,L
BWA,1994,LM
BRA,1994,UM
VGB,1994,
BRN,1994,H
BGR,1994,LM
BFA,1994,L
BDI,1994,L
CPV,1994,LM
KHM,1994,L
CMR,1994,L
CAN,1994,H
CYM,1994,H
CAF,1994,L
TCD,1994,L
CHI,1994,H
CHL,1994,UM
CHN,1994,L
COL,1994,LM
COM,1994,L
COD,1994,L
COG,1994,L
CRI,1994,LM
CIV,1994,L
HRV,1994,LM
CUB,1994,LM
CUW,1994,
CYP,1994,H
CZE,1994,UM
DNK,1994,H
DJI,1994,LM
DMA,1994,LM
DOM,1994,LM
ECU,1994,LM
EGY,1994,L
SLV,1994,LM
GNQ,1994,L
ERI,1994,L
EST,1994,LM
SWZ,1994,LM
ETH,1994,L
FRO,1994,H
FJI,1994,LM
FIN,1994,H
FRA,1994,H
PYF,1994,H
GAB,1994,UM
GMB,1994,L
GEO,1994,L
DEU,1994,H
GHA,1994,L
GIB,1994,
GRC,1994,UM
GRL,1994,H
GRD,1994,LM
GUM,1994,UM
GTM,1994,LM
GIN,1994,L
GNB,1994,L
GUY,1994,L
HTI,1994,L
HND,1994,L
HKG,1994,H
HUN,1994,UM
ISL,1994,H
IND,1994,L
IDN,1994,LM
IRN,1994,LM
IRQ,1994,LM
IRL,1994,H
IMN,1994,UM
ISR,1994,H
ITA,1994,H
JAM,1994,LM
JPN,1994,H
JOR,1994,LM
KAZ,1994,LM
KEN,1994,L
KIR,1994,LM
PRK,1994,LM
KOR,1994,UM
XKX,1994,
KWT,1994,H
KGZ,1994,L
LAO,1994,L
LVA,1994,LM
LBN,1994,LM
LSO,1994,L
LBR,1994,L
LBY,1994,UM
LIE,1994,H
LTU,1994,LM
LUX,1994,H
MAC,1994,H
MDG,1994,L
MWI,1994,L
MYS,1994,UM
MDV,1994,LM
MLI,1994,L
MLT,1994,UM
MHL,1994,LM
MRT,1994,L
MUS,1994,UM
MEX,1994,UM
FSM,1994,LM
MDA,1994,LM
MCO,1994,H
MNG,1994,L
MNE,1994,
MAR,1994,LM
MOZ,1994,L
MMR,1994,L
NAM,1994,LM
NRU,1994,
NPL,1994,L
NLD,1994,H
NCL,1994,UM
NZL,1994,H
NIC,1994,L
NER,1994,L
NGA,1994,L
MKD,1994,LM
MNP,1994,LM
NOR,1994,H
OMN,1994,UM
PAK,1994,L
PLW,1994,
PAN,1994,LM
PNG,1994,LM
PRY,1994,LM
PER,1994,LM
PHL,1994,LM
POL,1994,LM
PRT,1994,H
PRI,1994,UM
QAT,1994,H
ROU,1994,LM
RUS,1994,LM
RWA,1994,L
WSM,1994,LM
SMR,1994,
STP,1994,L
SAU,1994,UM
SEN,1994,L
SRB,1994,
SYC,1994,UM
SLE,1994,L
SGP,1994,H
SXM,1994,
SVK,1994,LM
SVN,1994,UM
SLB,1994,LM
SOM,1994,L
ZAF,1994,UM
SSD,1994,
ESP,1994,H
LKA,1994,L
KNA,1994,UM
LCA,1994,UM
MAF,1994,
VCT,1994,LM
SDN,1994,L
SUR,1994,LM
SWE,1994,H
CHE,1994,H
SYR,1994,LM
TWN,1994,H
TJK,1994,L
TZA,1994,L
THA,1994,LM
TLS,1994,
TGO,1994,L
TON,1994,LM
TTO,1994,UM
TUN,1994,LM
TUR,1994,LM
TKM,1994,LM
TCA,1994,
TUV,1994,
UGA,1994,L
UKR,1994,LM
ARE,1994,H
GBR,1994,H
USA,1994,H
URY,1994,UM
UZB,1994,LM
VUT,1994,LM
VEN,1994,LM
VNM,1994,L
VIR,1994,H
PSE,1994,LM
YEM,1994,L
ZMB,1994,L
ZWE,1994,L
AFG,1995,L
ALB,1995,L
DZA,1995,LM
ASM,1995,UM
AND,1995,H
AGO,1995,L
ATG,1995,UM
ARG,1995,UM
ARM,1995,L
ABW,1995,H
AUS,1995,H
AUT,1995,H
AZE,1995,L
BHS,1995,H
BHR,1995,UM
BGD,1995,L
BRB,1995,UM
BLR,1995,LM
BEL,1995,H
BLZ,1995,LM
BEN,1995,L
BMU,1995,H
BTN,1995,L
BOL,1995,LM
BIH,1995,L
BWA,1995,LM
BRA,1995,UM
VGB,1995,
BRN,1995,H
BGR,1995,LM
BFA,1995,L
BDI,1995,L
CPV,1995,LM
KHM,1995,L
CMR,1995,L
CAN,1995,H
CYM,1995,H
CAF,1995,L
TCD,1995,L
CHI,1995,H
CHL,1995,UM
CHN,1995,L
COL,1995,LM
COM,1995,L
COD,1995,L
COG,1995,L
CRI,1995,LM
CIV,1995,L
HRV,1995,UM
CUB,1995,LM
CUW,1995,
CYP,1995,H
CZE,1995,UM
DNK,1995,H
DJI,1995,LM
DMA,1995,LM
DOM,1995,LM
ECU,1995,LM
EGY,1995,LM
SLV,1995,LM
GNQ,1995,L
ERI,1995,L
EST,1995,LM
SWZ,1995,LM
ETH,1995,L
FRO,1995,H
FJI,1995,LM
FIN,1995,H
FRA,1995,H
PYF,1995,H
GAB,1995,UM
GMB,1995,L
GEO,1995,L
DEU,1995,H
GHA,1995,L
GIB,1995,
GRC,1995,UM
GRL,1995,H
GRD,1995,LM
GUM,1995,H
GTM,1995,LM
GIN,1995,L
GNB,1995,L
GUY,1995,L
HTI,1995,L
HND,1995,L
HKG,1995,H
HUN,1995,UM
ISL,1995,H
IND,1995,L
IDN,1995,LM
IRN,1995,LM
IRQ,1995,LM
IRL,1995,H
IMN,1995,UM
ISR,1995,H
ITA,1995,H
JAM,1995,LM
JPN,1995,H
JOR,1995,LM
KAZ,1995,LM
KEN,1995,L
KIR,1995,LM
PRK,1995,LM
KOR,1995,H
XKX,1995,
KWT,1995,H
KGZ,1995,L
LAO,1995,L
LVA,1995,LM
LBN,1995,LM
LSO,1995,LM
LBR,1995,L
LBY,1995,UM
LIE,1995,H
LTU,1995,LM
LUX,1995,H
MAC,1995,H
MDG,1995,L
MWI,1995,L
MYS,1995,UM
MDV,1995,LM
MLI,1995,L
MLT,1995,UM
MHL,1995,LM
MRT,1995,L
MUS,1995,UM
MEX,1995,UM
FSM,1995,LM
MDA,1995,LM
MCO,1995,H
MNG,1995,L
MNE,1995,
MAR,1995,LM
MOZ,1995,L
MMR,1995,L
NAM,1995,LM
NRU,1995,
NPL,1995,L
NLD,1995,H
NCL,1995,H
NZL,1995,H
NIC,1995,L
NER,1995,L
NGA,1995,L
MKD,1995,LM
MNP,1995,H
NOR,1995,H
OMN,1995,UM
PAK,1995,L
PLW,1995,
PAN,1995,LM
PNG,1995,LM
PRY,1995,LM
PER,1995,LM
PHL,1995,LM
POL,1995,LM
PRT,1995,H
PRI,1995,UM
QAT,1995,H
ROU,1995,LM
RUS,1995,LM
RWA,1995,L
WSM,1995,LM
SMR,1995,
STP,1995,L
SAU,1995,UM
SEN,1995,L
SRB,1995,
SYC,1995,UM
SLE,1995,L
SGP,1995,H
SXM,1995,
SVK,1995,LM
SVN,1995,UM
SLB,1995,LM
SOM,1995,L
ZAF,1995,UM
SSD,1995,
ESP,1995,H
LKA,1995,L
KNA,1995,UM
LCA,1995,UM
MAF,1995,
VCT,1995,LM
SDN,1995,L
SUR,1995,LM
SWE,1995,H
CHE,1995,H
SYR,1995,LM
TWN,1995,H
TJK,1995,L
TZA,1995,L
THA,1995,LM
TLS,1995,
TGO,1995,L
TON,1995,LM
TTO,1995,UM
TUN,1995,LM
TUR,1995,LM
TKM,1995,LM
TCA,1995,
TUV,1995,
UGA,1995,L
UKR,1995,LM
ARE,1995,H
GBR,1995,H
USA,1995,H
URY,1995,UM
UZB,1995,LM
VUT,1995,LM
VEN,1995,LM
VNM,1995,L
VIR,1995,H
PSE,1995,LM
YEM,1995,L
ZMB,1995,L
ZWE,1995,L
AFG,1996,L
ALB,1996,LM
DZA,1996,LM
ASM,1996,UM
AND,1996,H
AGO,1996,L
ATG,1996,UM
ARG,1996,UM
ARM,1996,L
ABW,1996,H
AUS,1996,H
AUT,1996,H
AZE,1996,L
BHS,1996,H
BHR,1996,UM
BGD,1996,L
BRB,1996,UM
BLR,1996,LM
BEL,1996,H
BLZ,1996,LM
BEN,1996,L
BMU,1996,H
BTN,1996,L
BOL,1996,LM
BIH,1996,L
BWA,1996,LM
BRA,1996,UM
VGB,1996,
BRN,1996,H
BGR,1996,LM
BFA,1996,L
BDI,1996,L
CPV,1996,LM
KHM,1996,L
CMR,1996,L
CAN,1996,H
CYM,1996,H
CAF,1996,L
TCD,1996,L
CHI,1996,H
CHL,1996,UM
CHN,1996,L
COL,1996,LM
COM,1996,L
COD,1996,L
COG,1996,L
CRI,1996,LM
CIV,1996,L
HRV,1996,UM
CUB,1996,LM
CUW,1996,
CYP,1996,H
CZE,1996,UM
DNK,1996,H
DJI,1996,LM
DMA,1996,LM
DOM,1996,LM
ECU,1996,LM
EGY,1996,LM
SLV,1996,LM
GNQ,1996,L
ERI,1996,L
EST,1996,LM
SWZ,1996,LM
ETH,1996,L
FRO,1996,H
FJI,1996,LM
FIN,1996,H
FRA,1996,H
PYF,1996,H
GAB,1996,UM
GMB,1996,L
GEO,1996,LM
DEU,1996,H
GHA,1996,L
GIB,1996,
GRC,1996,H
GRL,1996,H
GRD,1996,LM
GUM,1996,H
GTM,1996,LM
GIN,1996,L
GNB,1996,L
GUY,1996,L
HTI,1996,L
HND,1996,L
HKG,1996,H
HUN,1996,UM
ISL,1996,H
IND,1996,L
IDN,1996,LM
IRN,1996,LM
IRQ,1996,LM
IRL,1996,H
IMN,1996,UM
ISR,1996,H
ITA,1996,H
JAM,1996,LM
JPN,1996,H
JOR,1996,LM
KAZ,1996,LM
KEN,1996,L
KIR,1996,LM
PRK,1996,LM
KOR,1996,H
XKX,1996,
KWT,1996,H
KGZ,1996,L
LAO,1996,L
LVA,1996,LM
LBN,1996,LM
LSO,1996,L
LBR,1996,L
LBY,1996,UM
LIE,1996,H
LTU,1996,LM
LUX,1996,H
MAC,1996,H
MDG,1996,L
MWI,1996,L
MYS,1996,UM
MDV,1996,LM
MLI,1996,L
MLT,1996,UM
MHL,1996,LM
MRT,1996,L
MUS,1996,UM
MEX,1996,UM
FSM,1996,LM
MDA,1996,L
MCO,1996,H
MNG,1996,L
MNE,1996,
MAR,1996,LM
MOZ,1996,L
MMR,1996,L
NAM,1996,LM
NRU,1996,
NPL,1996,L
NLD,1996,H
NCL,1996,H
NZL,1996,H
NIC,1996,L
NER,1996,L
NGA,1996,L
MKD,1996,LM
MNP,1996,H
NOR,1996,H
OMN,1996,UM
PAK,1996,L
PLW,1996,UM
PAN,1996,LM
PNG,1996,LM
PRY,1996,LM
PER,1996,LM
PHL,1996,LM
POL,1996,UM
PRT,1996,H
PRI,1996,UM
QAT,1996,H
ROU,1996,LM
RUS,1996,LM
RWA,1996,L
WSM,1996,LM
SMR,1996,
STP,1996,L
SAU,1996,UM
SEN,1996,L
SRB,1996,
SYC,1996,UM
SLE,1996,L
SGP,1996,H
SXM,1996,
SVK,1996,UM
SVN,1996,UM
SLB,1996,LM
SOM,1996,L
ZAF,1996,UM
SSD,1996,
ESP,1996,H
LKA,1996,L
KNA,1996,UM
LCA,1996,UM
MAF,1996,
VCT,1996,LM
SDN,1996,L
SUR,1996,LM
SWE,1996,H
CHE,1996,H
SYR,1996,LM
TWN,1996,H
TJK,1996,L
TZA,1996,L
THA,1996,LM
TLS,1996,
TGO,1996,L
TON,1996,LM
TTO,1996,UM
TUN,1996,LM
TUR,1996,LM
TKM,1996,LM
TCA,1996,
TUV,1996,
UGA,1996,L
UKR,1996,LM
ARE,1996,H
GBR,1996,H
USA,1996,H
URY,1996,UM
UZB,1996,LM
VUT,1996,LM
VEN,1996,LM
VNM,1996,L
VIR,1996,H
PSE,1996,LM
YEM,1996,L
ZMB,1996,L
ZWE,1996,L
AFG,1997,L
ALB,1997,L
DZA,1997,LM
ASM,1997,UM
AND,1997,H
AGO,1997,L
ATG,1997,UM
ARG,1997,UM
ARM,1997,L
ABW,1997,H
AUS,1997,H
AUT,1997,H
AZE,1997,L
BHS,1997,H
BHR,1997,UM
BGD,1997,L
BRB,1997,UM
BLR,1997,LM
BEL,1997,H
BLZ,1997,LM
BEN,1997,L
BMU,1997,H
BTN,1997,L
BOL,1997,LM
BIH,1997,L
BWA,1997,UM
BRA,1997,UM
VGB,1997,
BRN,1997,H
BGR,1997,LM
BFA,1997,L
BDI,1997,L
CPV,1997,LM
KHM,1997,L
CMR,1997,L
CAN,1997,H
CYM,1997,H
CAF,1997,L
TCD,1997,L
CHI,1997,H
CHL,1997,UM
CHN,1997,LM
COL,1997,LM
COM,1997,L
COD,1997,L
COG,1997,L
CRI,1997,LM
CIV,1997,L
HRV,1997,UM
CUB,1997,LM
CUW,1997,
CYP,1997,H
CZE,1997,UM
DNK,1997,H
DJI,1997,LM
DMA,1997,LM
DOM,1997,LM
ECU,1997,LM
EGY,1997,LM
SLV,1997,LM
GNQ,1997,LM
ERI,1997,L
EST,1997,UM
SWZ,1997,LM
ETH,1997,L
FRO,1997,H
FJI,1997,LM
FIN,1997,H
FRA,1997,H
PYF,1997,H
GAB,1997,UM
GMB,1997,L
GEO,1997,LM
DEU,1997,H
GHA,1997,L
GIB,1997,
GRC,1997,H
GRL,1997,H
GRD,1997,UM
GUM,1997,H
GTM,1997,LM
GIN,1997,L
GNB,1997,L
GUY,1997,LM
HTI,1997,L
HND,1997,L
HKG,1997,H
HUN,1997,UM
ISL,1997,H
IND,1997,L
IDN,1997,LM
IRN,1997,LM
IRQ,1997,LM
IRL,1997,H
IMN,1997,UM
ISR,1997,H
ITA,1997,H
JAM,1997,LM
JPN,1997,H
JOR,1997,LM
KAZ,1997,LM
KEN,1997,L
KIR,1997,LM
PRK,1997,LM
KOR,1997,H
XKX,1997,
KWT,1997,H
KGZ,1997,L
LAO,1997,L
LVA,1997,LM
LBN,1997,UM
LSO,1997,L
LBR,1997,L
LBY,1997,UM
LIE,1997,H
LTU,1997,LM
LUX,1997,H
MAC,1997,H
MDG,1997,L
MWI,1997,L
MYS,1997,UM
MDV,1997,LM
MLI,1997,L
MLT,1997,UM
MHL,1997,LM
MRT,1997,L
MUS,1997,UM
MEX,1997,UM
FSM,1997,LM
MDA,1997,L
MCO,1997,H
MNG,1997,L
MNE,1997,
MAR,1997,LM
MOZ,1997,L
MMR,1997,L
NAM,1997,LM
NRU,1997,
NPL,1997,L
NLD,1997,H
NCL,1997,H
NZL,1997,H
NIC,1997,L
NER,1997,L
NGA,1997,L
MKD,1997,LM
MNP,1997,H
NOR,1997,H
OMN,1997,UM
PAK,1997,L
PLW,1997,UM
PAN,1997,LM
PNG,1997,LM
PRY,1997,LM
PER,1997,LM
PHL,1997,LM
POL,1997,UM
PRT,1997,H
PRI,1997,UM
QAT,1997,H
ROU,1997,LM
RUS,1997,LM
RWA,1997,L
WSM,1997,LM
SMR,1997,
STP,1997,L
SAU,1997,UM
SEN,1997,L
SRB,1997,
SYC,1997,UM
SLE,1997,L
SGP,1997,H
SXM,1997,
SVK,1997,UM
SVN,1997,H
SLB,1997,LM
SOM,1997,L
ZAF,1997,UM
SSD,1997,
ESP,1997,H
LKA,1997,LM
KNA,1997,UM
LCA,1997,UM
MAF,1997,
VCT,1997,LM
SDN,1997,L
SUR,1997,LM
SWE,1997,H
CHE,1997,H
SYR,1997,LM
TWN,1997,H
TJK,1997,L
TZA,1997,L
THA,1997,LM
TLS,1997,
TGO,1997,L
TON,1997,LM
TTO,1997,UM
TUN,1997,LM
TUR,1997,UM
TKM,1997,L
TCA,1997,
TUV,1997,
UGA,1997,L
UKR,1997,LM
ARE,1997,H
GBR,1997,H
USA,1997,H
URY,1997,UM
UZB,1997,LM
VUT,1997,LM
VEN,1997,UM
VNM,1997,L
VIR,1997,H
PSE,1997,LM
YEM,1997,L
ZMB,1997,L
ZWE,1997,L
AFG,1998,L
ALB,1998,LM
DZA,1998,LM
ASM,1998,UM
AND,1998,H
AGO,1998,L
ATG,1998,UM
ARG,1998,UM
ARM,1998,L
ABW,1998,H
AUS,1998,H
AUT,1998,H
AZE,1998,L
BHS,1998,H
BHR,1998,UM
BGD,1998,L
BRB,1998,UM
BLR,1998,LM
BEL,1998,H
BLZ,1998,LM
BEN,1998,L
BMU,1998,H
BTN,1998,L
BOL,1998,LM
BIH,1998,LM
BWA,1998,UM
BRA,1998,UM
VGB,1998,
BRN,1998,H
BGR,1998,LM
BFA,1998,L
BDI,1998,L
CPV,1998,LM
KHM,1998,L
CMR,1998,L
CAN,1998,H
CYM,1998,H
CAF,1998,L
TCD,1998,L
CHI,1998,H
CHL,1998,UM
CHN,1998,L
COL,1998,LM
COM,1998,L
COD,1998,L
COG,1998,L
CRI,1998,LM
CIV,1998,L
HRV,1998,UM
CUB,1998,LM
CUW,1998,
CYP,1998,H
CZE,1998,UM
DNK,1998,H
DJI,1998,LM
DMA,1998,LM
DOM,1998,LM
ECU,1998,LM
EGY,1998,LM
SLV,1998,LM
GNQ,1998,LM
ERI,1998,L
EST,1998,UM
SWZ,1998,LM
ETH,1998,L
FRO,1998,H
FJI,1998,LM
FIN,1998,H
FRA,1998,H
PYF,1998,H
GAB,1998,UM
GMB,1998,L
GEO,1998,LM
DEU,1998,H
GHA,1998,L
GIB,1998,
GRC,1998,H
GRL,1998,H
GRD,1998,UM
GUM,1998,H
GTM,1998,LM
GIN,1998,L
GNB,1998,L
GUY,1998,LM
HTI,1998,L
HND,1998,L
HKG,1998,H
HUN,1998,UM
ISL,1998,H
IND,1998,L
IDN,1998,L
IRN,1998,LM
IRQ,1998,LM
IRL,1998,H
IMN,1998,UM
ISR,1998,H
ITA,1998,H
JAM,1998,LM
JPN,1998,H
JOR,1998,LM
KAZ,1998,LM
KEN,1998,L
KIR,1998,LM
PRK,1998,L
KOR,1998,UM
XKX,1998,
KWT,1998,H
KGZ,1998,L
LAO,1998,L
LVA,1998,LM
LBN,1998,UM
LSO,1998,L
LBR,1998,L
LBY,1998,UM
LIE,1998,H
LTU,1998,LM
LUX,1998,H
MAC,1998,H
MDG,1998,L
MWI,1998,L
MYS,1998,UM
MDV,1998,LM
MLI,1998,L
MLT,1998,H
MHL,1998,LM
MRT,1998,L
MUS,1998,UM
MEX,1998,UM
FSM,1998,LM
MDA,1998,L
MCO,1998,H
MNG,1998,L
MNE,1998,
MAR,1998,LM
MOZ,1998,L
MMR,1998,L
NAM,1998,LM
NRU,1998,
NPL,1998,L
NLD,1998,H
NCL,1998,H
NZL,1998,H
NIC,1998,L
NER,1998,L
NGA,1998,L
MKD,1998,LM
MNP,1998,H
NOR,1998,H
OMN,1998,UM
PAK,1998,L
PLW,1998,UM
PAN,1998,UM
PNG,1998,LM
PRY,1998,LM
PER,1998,LM
PHL,1998,LM
POL,1998,UM
PRT,1998,H
PRI,1998,UM
QAT,1998,H
ROU,1998,LM
RUS,1998,LM
RWA,1998,L
WSM,1998,LM
