LOCATION,TIME,Value
SMR,1998,
STP,1998,L
SAU,1998,UM
SEN,1998,L
SRB,1998,
SYC,1998,UM
SLE,1998,L
SGP,1998,H
SXM,1998,
SVK,1998,UM
SVN,1998,H
SLB,1998,L
SOM,1998,L
ZAF,1998,LM
SSD,1998,
ESP,1998,H
LKA,1998,LM
KNA,1998,UM
LCA,1998,UM
MAF,1998,
VCT,1998,LM
SDN,1998,L
SUR,1998,LM
SWE,1998,H
CHE,1998,H
SYR,1998,LM
TWN,1998,H
TJK,1998,L
TZA,1998,L
THA,1998,LM
TLS,1998,
TGO,1998,L
TON,1998,LM
TTO,1998,UM
TUN,1998,LM
TUR,1998,UM
TKM,1998,L
TCA,1998,
TUV,1998,
UGA,1998,L
UKR,1998,LM
ARE,1998,H
GBR,1998,H
USA,1998,H
URY,1998,UM
UZB,1998,LM
VUT,1998,LM
VEN,1998,UM
VNM,1998,L
VIR,1998,H
PSE,1998,LM
YEM,1998,L
ZMB,1998,L
ZWE,1998,L
AFG,1999,L
ALB,1999,LM
DZA,1999,LM
ASM,1999,UM
AND,1999,H
AGO,1999,L
ATG,1999,UM
ARG,1999,UM
ARM,1999,L
ABW,1999,H
AUS,1999,H
AUT,1999,H
AZE,1999,L
BHS,1999,H
BHR,1999,UM
BGD,1999,L
BRB,1999,UM
BLR,1999,LM
BEL,1999,H
BLZ,1999,LM
BEN,1999,L
BMU,1999,H
BTN,1999,L
BOL,1999,LM
BIH,1999,LM
BWA,1999,UM
BRA,1999,UM
VGB,1999,
BRN,1999,H
BGR,1999,LM
BFA,1999,L
BDI,1999,L
CPV,1999,LM
KHM,1999,L
CMR,1999,L
CAN,1999,H
CYM,1999,H
CAF,1999,L
TCD,1999,L
CHI,1999,H
CHL,1999,UM
CHN,1999,LM
COL,1999,LM
COM,1999,L
COD,1999,L
COG,1999,L
CRI,1999,LM
CIV,1999,L
HRV,1999,UM
CUB,1999,LM
CUW,1999,
CYP,1999,H
CZE,1999,UM
DNK,1999,H
DJI,1999,LM
DMA,1999,UM
DOM,1999,LM
ECU,1999,LM
EGY,1999,LM
SLV,1999,LM
GNQ,1999,LM
ERI,1999,L
EST,1999,UM
SWZ,1999,LM
ETH,1999,L
FRO,1999,H
FJI,1999,LM
FIN,1999,H
FRA,1999,H
PYF,1999,H
GAB,1999,UM
GMB,1999,L
GEO,1999,L
DEU,1999,H
GHA,1999,L
GIB,1999,
GRC,1999,H
GRL,1999,H
GRD,1999,UM
GUM,1999,H
GTM,1999,LM
GIN,1999,L
GNB,1999,L
GUY,1999,LM
HTI,1999,L
HND,1999,LM
HKG,1999,H
HUN,1999,UM
ISL,1999,H
IND,1999,L
IDN,1999,L
IRN,1999,LM
IRQ,1999,LM
IRL,1999,H
IMN,1999,UM
ISR,1999,H
ITA,1999,H
JAM,1999,LM
JPN,1999,H
JOR,1999,LM
KAZ,1999,LM
KEN,1999,L
KIR,1999,LM
PRK,1999,L
KOR,1999,UM
XKX,1999,
KWT,1999,H
KGZ,1999,L
LAO,1999,L
LVA,1999,LM
LBN,1999,UM
LSO,1999,L
LBR,1999,L
LBY,1999,UM
LIE,1999,H
LTU,1999,LM
LUX,1999,H
MAC,1999,H
MDG,1999,L
MWI,1999,L
MYS,1999,UM
MDV,1999,LM
MLI,1999,L
MLT,1999,UM
MHL,1999,LM
MRT,1999,L
MUS,1999,UM
MEX,1999,UM
FSM,1999,LM
MDA,1999,L
MCO,1999,H
MNG,1999,L
MNE,1999,
MAR,1999,LM
MOZ,1999,L
MMR,1999,L
NAM,1999,LM
NRU,1999,
NPL,1999,L
NLD,1999,H
NCL,1999,H
NZL,1999,H
NIC,1999,L
NER,1999,L
NGA,1999,L
MKD,1999,LM
MNP,1999,H
NOR,1999,H
OMN,1999,UM
PAK,1999,L
PLW,1999,UM
PAN,1999,UM
PNG,1999,LM
PRY,1999,LM
PER,1999,LM
PHL,1999,LM
POL,1999,UM
PRT,1999,H
PRI,1999,UM
QAT,1999,H
ROU,1999,LM
RUS,1999,LM
RWA,1999,L
WSM,1999,LM
SMR,1999,
STP,1999,L
SAU,1999,UM
SEN,1999,L
SRB,1999,
SYC,1999,UM
SLE,1999,L
SGP,1999,H
SXM,1999,
SVK,1999,UM
SVN,1999,H
SLB,1999,L
SOM,1999,L
ZAF,1999,UM
SSD,1999,
ESP,1999,H
LKA,1999,LM
KNA,1999,UM
LCA,1999,UM
MAF,1999,
VCT,1999,LM
SDN,1999,L
SUR,1999,LM
SWE,1999,H
CHE,1999,H
SYR,1999,LM
TWN,1999,H
TJK,1999,L
TZA,1999,L
THA,1999,LM
TLS,1999,
TGO,1999,L
TON,1999,LM
TTO,1999,UM
TUN,1999,LM
TUR,1999,LM
TKM,1999,L
TCA,1999,
TUV,1999,
UGA,1999,L
UKR,1999,L
ARE,1999,H
GBR,1999,H
USA,1999,H
URY,1999,UM
UZB,1999,L
VUT,1999,LM
VEN,1999,UM
VNM,1999,L
VIR,1999,H
PSE,1999,LM
YEM,1999,L
ZMB,1999,L
ZWE,1999,L
AFG,2000,L
ALB,2000,LM
DZA,2000,LM
ASM,2000,UM
AND,2000,H
AGO,2000,L
ATG,2000,UM
ARG,2000,UM
ARM,2000,L
ABW,2000,H
AUS,2000,H
AUT,2000,H
AZE,2000,L
BHS,2000,H
BHR,2000,UM
BGD,2000,L
BRB,2000,H
BLR,2000,LM
BEL,2000,H
BLZ,2000,LM
BEN,2000,L
BMU,2000,H
BTN,2000,L
BOL,2000,LM
BIH,2000,LM
BWA,2000,UM
BRA,2000,UM
VGB,2000,
BRN,2000,H
BGR,2000,LM
BFA,2000,L
BDI,2000,L
CPV,2000,LM
KHM,2000,L
CMR,2000,L
CAN,2000,H
CYM,2000,H
CAF,2000,L
TCD,2000,L
CHI,2000,H
CHL,2000,UM
CHN,2000,LM
COL,2000,LM
COM,2000,L
COD,2000,L
COG,2000,L
CRI,2000,UM
CIV,2000,L
HRV,2000,UM
CUB,2000,LM
CUW,2000,
CYP,2000,H
CZE,2000,UM
DNK,2000,H
DJI,2000,LM
DMA,2000,UM
DOM,2000,LM
ECU,2000,LM
EGY,2000,LM
SLV,2000,LM
GNQ,2000,LM
ERI,2000,L
EST,2000,UM
SWZ,2000,LM
ETH,2000,L
FRO,2000,H
FJI,2000,LM
FIN,2000,H
FRA,2000,H
PYF,2000,H
GAB,2000,UM
GMB,2000,L
GEO,2000,L
DEU,2000,H
GHA,2000,L
GIB,2000,
GRC,2000,H
GRL,2000,H
GRD,2000,UM
GUM,2000,H
GTM,2000,LM
GIN,2000,L
GNB,2000,L
GUY,2000,LM
HTI,2000,L
HND,2000,LM
HKG,2000,H
HUN,2000,UM
ISL,2000,H
IND,2000,L
IDN,2000,L
IRN,2000,LM
IRQ,2000,LM
IRL,2000,H
IMN,2000,UM
ISR,2000,H
ITA,2000,H
JAM,2000,LM
JPN,2000,H
JOR,2000,LM
KAZ,2000,LM
KEN,2000,L
KIR,2000,LM
PRK,2000,L
KOR,2000,UM
XKX,2000,
KWT,2000,H
KGZ,2000,L
LAO,2000,L
LVA,2000,LM
LBN,2000,UM
LSO,2000,L
LBR,2000,L
LBY,2000,UM
LIE,2000,H
LTU,2000,LM
LUX,2000,H
MAC,2000,H
MDG,2000,L
MWI,2000,L
MYS,2000,UM
MDV,2000,LM
MLI,2000,L
MLT,2000,H
MHL,2000,LM
MRT,2000,L
MUS,2000,UM
MEX,2000,UM
FSM,2000,LM
MDA,2000,L
MCO,2000,H
MNG,2000,L
MNE,2000,
MAR,2000,LM
MOZ,2000,L
MMR,2000,L
NAM,2000,LM
NRU,2000,
NPL,2000,L
NLD,2000,H
NCL,2000,H
NZL,2000,H
NIC,2000,L
NER,2000,L
NGA,2000,L
MKD,2000,LM
MNP,2000,H
NOR,2000,H
OMN,2000,UM
PAK,2000,L
PLW,2000,UM
PAN,2000,UM
PNG,2000,LM
PRY,2000,LM
PER,2000,LM
PHL,2000,LM
POL,2000,UM
PRT,2000,H
PRI,2000,UM
QAT,2000,H
ROU,2000,LM
RUS,2000,LM
RWA,2000,L
WSM,2000,LM
SMR,2000,H
STP,2000,L
SAU,2000,UM
SEN,2000,L
SRB,2000,
SYC,2000,UM
SLE,2000,L
SGP,2000,H
SXM,2000,
SVK,2000,UM
SVN,2000,H
SLB,2000,L
SOM,2000,L
ZAF,2000,UM
SSD,2000,
ESP,2000,H
LKA,2000,LM
KNA,2000,UM
LCA,2000,UM
MAF,2000,
VCT,2000,LM
SDN,2000,L
SUR,2000,LM
SWE,2000,H
CHE,2000,H
SYR,2000,LM
TWN,2000,H
TJK,2000,L
TZA,2000,L
THA,2000,LM
TLS,2000,
TGO,2000,L
TON,2000,LM
TTO,2000,UM
TUN,2000,LM
TUR,2000,UM
TKM,2000,LM
TCA,2000,
TUV,2000,
UGA,2000,L
UKR,2000,L
ARE,2000,H
GBR,2000,H
USA,2000,H
URY,2000,UM
UZB,2000,L
VUT,2000,LM
VEN,2000,UM
VNM,2000,L
VIR,2000,H
PSE,2000,LM
YEM,2000,L
ZMB,2000,L
ZWE,2000,L
AFG,2001,L
ALB,2001,LM
DZA,2001,LM
ASM,2001,UM
AND,2001,H
AGO,2001,L
ATG,2001,UM
ARG,2001,UM
ARM,2001,L
ABW,2001,H
AUS,2001,H
AUT,2001,H
AZE,2001,L
BHS,2001,H
BHR,2001,H
BGD,2001,L
BRB,2001,UM
BLR,2001,LM
BEL,2001,H
BLZ,2001,LM
BEN,2001,L
BMU,2001,H
BTN,2001,L
BOL,2001,LM
BIH,2001,LM
BWA,2001,UM
BRA,2001,UM
VGB,2001,
BRN,2001,H
BGR,2001,LM
BFA,2001,L
BDI,2001,L
CPV,2001,LM
KHM,2001,L
CMR,2001,L
CAN,2001,H
CYM,2001,H
CAF,2001,L
TCD,2001,L
CHI,2001,H
CHL,2001,UM
CHN,2001,LM
COL,2001,LM
COM,2001,L
COD,2001,L
COG,2001,L
CRI,2001,UM
CIV,2001,L
HRV,2001,UM
CUB,2001,LM
CUW,2001,
CYP,2001,H
CZE,2001,UM
DNK,2001,H
DJI,2001,LM
DMA,2001,UM
DOM,2001,LM
ECU,2001,LM
EGY,2001,LM
SLV,2001,LM
GNQ,2001,L
ERI,2001,L
EST,2001,UM
SWZ,2001,LM
ETH,2001,L
FRO,2001,H
FJI,2001,LM
FIN,2001,H
FRA,2001,H
PYF,2001,H
GAB,2001,UM
GMB,2001,L
GEO,2001,L
DEU,2001,H
GHA,2001,L
GIB,2001,
GRC,2001,H
GRL,2001,H
GRD,2001,UM
GUM,2001,H
GTM,2001,LM
GIN,2001,L
GNB,2001,L
GUY,2001,LM
HTI,2001,L
HND,2001,LM
HKG,2001,H
HUN,2001,UM
ISL,2001,H
IND,2001,L
IDN,2001,L
IRN,2001,LM
IRQ,2001,LM
IRL,2001,H
IMN,2001,UM
ISR,2001,H
ITA,2001,H
JAM,2001,LM
JPN,2001,H
JOR,2001,LM
KAZ,2001,LM
KEN,2001,L
KIR,2001,LM
PRK,2001,L
KOR,2001,H
XKX,2001,
KWT,2001,H
KGZ,2001,L
LAO,2001,L
LVA,2001,UM
LBN,2001,UM
LSO,2001,L
LBR,2001,L
LBY,2001,UM
LIE,2001,H
LTU,2001,UM
LUX,2001,H
MAC,2001,H
MDG,2001,L
MWI,2001,L
MYS,2001,UM
MDV,2001,LM
MLI,2001,L
MLT,2001,UM
MHL,2001,LM
MRT,2001,L
MUS,2001,UM
MEX,2001,UM
FSM,2001,LM
MDA,2001,L
MCO,2001,H
MNG,2001,L
MNE,2001,
MAR,2001,LM
MOZ,2001,L
MMR,2001,L
NAM,2001,LM
NRU,2001,
NPL,2001,L
NLD,2001,H
NCL,2001,H
NZL,2001,H
NIC,2001,L
NER,2001,L
NGA,2001,L
MKD,2001,LM
MNP,2001,H
NOR,2001,H
OMN,2001,UM
PAK,2001,L
PLW,2001,UM
PAN,2001,UM
PNG,2001,L
PRY,2001,LM
PER,2001,LM
PHL,2001,LM
POL,2001,UM
PRT,2001,H
PRI,2001,UM
QAT,2001,H
ROU,2001,LM
RUS,2001,LM
RWA,2001,L
WSM,2001,LM
SMR,2001,H
STP,2001,L
SAU,2001,UM
SEN,2001,L
SRB,2001,
SYC,2001,UM
SLE,2001,L
SGP,2001,H
SXM,2001,
SVK,2001,UM
SVN,2001,H
SLB,2001,L
SOM,2001,L
ZAF,2001,LM
SSD,2001,
ESP,2001,H
LKA,2001,LM
KNA,2001,UM
LCA,2001,UM
MAF,2001,
VCT,2001,LM
SDN,2001,L
SUR,2001,LM
SWE,2001,H
CHE,2001,H
SYR,2001,LM
TWN,2001,H
TJK,2001,L
TZA,2001,L
THA,2001,LM
TLS,2001,L
TGO,2001,L
TON,2001,LM
TTO,2001,UM
TUN,2001,LM
TUR,2001,LM
TKM,2001,LM
TCA,2001,
TUV,2001,
UGA,2001,L
UKR,2001,L
ARE,2001,H
GBR,2001,H
USA,2001,H
URY,2001,UM
UZB,2001,L
VUT,2001,LM
VEN,2001,UM
VNM,2001,L
VIR,2001,H
PSE,2001,LM
YEM,2001,L
ZMB,2001,L
ZWE,2001,L
AFG,2002,L
ALB,2002,LM
DZA,2002,LM
ASM,2002,UM
AND,2002,H
AGO,2002,L
ATG,2002,H
ARG,2002,UM
ARM,2002,LM
ABW,2002,H
AUS,2002,H
AUT,2002,H
AZE,2002,L
BHS,2002,H
BHR,2002,H
BGD,2002,L
BRB,2002,H
BLR,2002,LM
BEL,2002,H
BLZ,2002,UM
BEN,2002,L
BMU,2002,H
BTN,2002,L
BOL,2002,LM
BIH,2002,LM
BWA,2002,UM
BRA,2002,LM
VGB,2002,
BRN,2002,H
BGR,2002,LM
BFA,2002,L
BDI,2002,L
CPV,2002,LM
KHM,2002,L
CMR,2002,L
CAN,2002,H
CYM,2002,H
CAF,2002,L
TCD,2002,L
CHI,2002,H
CHL,2002,UM
CHN,2002,LM
COL,2002,LM
COM,2002,L
COD,2002,L
COG,2002,L
CRI,2002,UM
CIV,2002,L
HRV,2002,UM
CUB,2002,LM
CUW,2002,
CYP,2002,H
CZE,2002,UM
DNK,2002,H
DJI,2002,LM
DMA,2002,UM
DOM,2002,LM
ECU,2002,LM
EGY,2002,LM
SLV,2002,LM
GNQ,2002,L
ERI,2002,L
EST,2002,UM
SWZ,2002,LM
ETH,2002,L
FRO,2002,H
FJI,2002,LM
FIN,2002,H
FRA,2002,H
PYF,2002,H
GAB,2002,UM
GMB,2002,L
GEO,2002,L
DEU,2002,H
GHA,2002,L
GIB,2002,
GRC,2002,H
GRL,2002,H
GRD,2002,UM
GUM,2002,H
GTM,2002,LM
GIN,2002,L
GNB,2002,L
GUY,2002,LM
HTI,2002,L
HND,2002,LM
HKG,2002,H
HUN,2002,UM
ISL,2002,H
IND,2002,L
IDN,2002,L
IRN,2002,LM
IRQ,2002,LM
IRL,2002,H
IMN,2002,H
ISR,2002,H
ITA,2002,H
JAM,2002,LM
JPN,2002,H
JOR,2002,LM
KAZ,2002,LM
KEN,2002,L
KIR,2002,LM
PRK,2002,L
KOR,2002,H
XKX,2002,
KWT,2002,H
KGZ,2002,L
LAO,2002,L
LVA,2002,UM
LBN,2002,UM
LSO,2002,L
LBR,2002,L
LBY,2002,UM
LIE,2002,H
LTU,2002,UM
LUX,2002,H
MAC,2002,H
MDG,2002,L
MWI,2002,L
MYS,2002,UM
MDV,2002,LM
MLI,2002,L
MLT,2002,H
MHL,2002,LM
MRT,2002,L
MUS,2002,UM
MEX,2002,UM
FSM,2002,LM
MDA,2002,L
MCO,2002,H
MNG,2002,L
MNE,2002,
MAR,2002,LM
MOZ,2002,L
MMR,2002,L
NAM,2002,LM
NRU,2002,
NPL,2002,L
NLD,2002,H
NCL,2002,H
NZL,2002,H
NIC,2002,L
NER,2002,L
NGA,2002,L
MKD,2002,LM
MNP,2002,UM
NOR,2002,H
OMN,2002,UM
PAK,2002,L
PLW,2002,UM
PAN,2002,UM
PNG,2002,L
PRY,2002,LM
PER,2002,LM
PHL,2002,LM
POL,2002,UM
PRT,2002,H
PRI,2002,H
QAT,2002,H
ROU,2002,LM
RUS,2002,LM
RWA,2002,L
WSM,2002,LM
SMR,2002,H
STP,2002,L
SAU,2002,UM
SEN,2002,L
SRB,2002,
SYC,2002,UM
SLE,2002,L
SGP,2002,H
SXM,2002,
SVK,2002,UM
SVN,2002,H
SLB,2002,L
SOM,2002,L
ZAF,2002,LM
SSD,2002,
ESP,2002,H
LKA,2002,LM
KNA,2002,UM
LCA,2002,UM
MAF,2002,
VCT,2002,LM
SDN,2002,L
SUR,2002,LM
SWE,2002,H
CHE,2002,H
SYR,2002,LM
TWN,2002,H
TJK,2002,L
TZA,2002,L
THA,2002,LM
TLS,2002,L
TGO,2002,L
TON,2002,LM
TTO,2002,UM
TUN,2002,LM
TUR,2002,LM
TKM,2002,LM
TCA,2002,
TUV,2002,
UGA,2002,L
UKR,2002,LM
ARE,2002,H
GBR,2002,H
USA,2002,H
URY,2002,UM
UZB,2002,L
VUT,2002,LM
VEN,2002,UM
VNM,2002,L
VIR,2002,H
PSE,2002,LM
YEM,2002,L
ZMB,2002,L
ZWE,2002,L
AFG,2003,L
ALB,2003,LM
DZA,2003,LM
ASM,2003,UM
AND,2003,H
AGO,2003,L
ATG,2003,UM
ARG,2003,UM
ARM,2003,LM
ABW,2003,H
AUS,2003,H
AUT,2003,H
AZE,2003,LM
BHS,2003,H
BHR,2003,H
BGD,2003,L
BRB,2003,UM
BLR,2003,LM
BEL,2003,H
BLZ,2003,UM
BEN,2003,L
BMU,2003,H
BTN,2003,L
BOL,2003,LM
BIH,2003,LM
BWA,2003,UM
BRA,2003,LM
VGB,2003,
BRN,2003,H
BGR,2003,LM
BFA,2003,L
BDI,2003,L
CPV,2003,LM
KHM,2003,L
CMR,2003,L
CAN,2003,H
CYM,2003,H
CAF,2003,L
TCD,2003,L
CHI,2003,H
CHL,2003,UM
CHN,2003,LM
COL,2003,LM
COM,2003,L
COD,2003,L
COG,2003,L
CRI,2003,UM
CIV,2003,L
HRV,2003,UM
CUB,2003,LM
CUW,2003,
CYP,2003,H
CZE,2003,UM
DNK,2003,H
DJI,2003,LM
DMA,2003,UM
DOM,2003,LM
ECU,2003,LM
EGY,2003,LM
SLV,2003,LM
GNQ,2003,L
ERI,2003,L
EST,2003,UM
SWZ,2003,LM
ETH,2003,L
FRO,2003,H
FJI,2003,LM
FIN,2003,H
FRA,2003,H
PYF,2003,H
GAB,2003,UM
GMB,2003,L
GEO,2003,LM
DEU,2003,H
GHA,2003,L
GIB,2003,
GRC,2003,H
GRL,2003,H
GRD,2003,UM
GUM,2003,H
GTM,2003,LM
GIN,2003,L
GNB,2003,L
GUY,2003,LM
HTI,2003,L
HND,2003,LM
HKG,2003,H
HUN,2003,UM
ISL,2003,H
IND,2003,L
IDN,2003,LM
IRN,2003,LM
IRQ,2003,LM
IRL,2003,H
IMN,2003,H
ISR,2003,H
ITA,2003,H
JAM,2003,LM
JPN,2003,H
JOR,2003,LM
KAZ,2003,LM
KEN,2003,L
KIR,2003,LM
PRK,2003,L
KOR,2003,H
XKX,2003,
KWT,2003,H
KGZ,2003,L
LAO,2003,L
LVA,2003,UM
LBN,2003,UM
LSO,2003,L
LBR,2003,L
LBY,2003,UM
LIE,2003,H
LTU,2003,UM
LUX,2003,H
MAC,2003,H
MDG,2003,L
MWI,2003,L
MYS,2003,UM
MDV,2003,LM
MLI,2003,L
MLT,2003,H
MHL,2003,LM
MRT,2003,L
MUS,2003,UM
MEX,2003,UM
FSM,2003,LM
MDA,2003,L
MCO,2003,H
MNG,2003,L
MNE,2003,
MAR,2003,LM
MOZ,2003,L
MMR,2003,L
NAM,2003,LM
NRU,2003,
NPL,2003,L
NLD,2003,H
NCL,2003,H
NZL,2003,H
NIC,2003,L
NER,2003,L
NGA,2003,L
MKD,2003,LM
MNP,2003,UM
NOR,2003,H
OMN,2003,UM
PAK,2003,L
PLW,2003,UM
PAN,2003,UM
PNG,2003,L
PRY,2003,LM
PER,2003,LM
PHL,2003,LM
POL,2003,UM
PRT,2003,H
PRI,2003,H
QAT,2003,H
ROU,2003,LM
RUS,2003,LM
RWA,2003,L
WSM,2003,LM
SMR,2003,H
STP,2003,L
SAU,2003,UM
SEN,2003,L
SRB,2003,
SYC,2003,UM
SLE,2003,L
SGP,2003,H
SXM,2003,
SVK,2003,UM
SVN,2003,H
SLB,2003,L
SOM,2003,L
ZAF,2003,LM
SSD,2003,
ESP,2003,H
LKA,2003,LM
KNA,2003,UM
LCA,2003,UM
MAF,2003,
VCT,2003,UM
SDN,2003,L
SUR,2003,LM
SWE,2003,H
CHE,2003,H
SYR,2003,LM
TWN,2003,H
TJK,2003,L
TZA,2003,L
THA,2003,LM
TLS,2003,L
TGO,2003,L
TON,2003,LM
TTO,2003,UM
TUN,2003,LM
TUR,2003,LM
TKM,2003,LM
TCA,2003,
TUV,2003,
UGA,2003,L
UKR,2003,LM
ARE,2003,H
GBR,2003,H
USA,2003,H
URY,2003,UM
UZB,2003,L
VUT,2003,LM
VEN,2003,UM
VNM,2003,L
VIR,2003,H
PSE,2003,LM
YEM,2003,L
ZMB,2003,L
ZWE,2003,L
AFG,2004,L
ALB,2004,LM
DZA,2004,LM
ASM,2004,UM
AND,2004,H
AGO,2004,LM
ATG,2004,UM
ARG,2004,UM
ARM,2004,LM
ABW,2004,H
AUS,2004,H
AUT,2004,H
AZE,2004,LM
BHS,2004,H
BHR,2004,H
BGD,2004,L
BRB,2004,UM
BLR,2004,LM
BEL,2004,H
BLZ,2004,UM
BEN,2004,L
BMU,2004,H
BTN,2004,L
BOL,2004,LM
BIH,2004,LM
BWA,2004,UM
BRA,2004,LM
VGB,2004,
BRN,2004,H
BGR,2004,LM
BFA,2004,L
BDI,2004,L
CPV,2004,LM
KHM,2004,L
CMR,2004,L
CAN,2004,H
CYM,2004,H
CAF,2004,L
TCD,2004,L
CHI,2004,H
CHL,2004,UM
CHN,2004,LM
COL,2004,LM
COM,2004,L
COD,2004,L
COG,2004,L
CRI,2004,UM
CIV,2004,L
HRV,2004,UM
CUB,2004,LM
CUW,2004,
CYP,2004,H
CZE,2004,UM
DNK,2004,H
DJI,2004,LM
DMA,2004,UM
DOM,2004,LM
ECU,2004,LM
EGY,2004,LM
SLV,2004,LM
GNQ,2004,UM
ERI,2004,L
EST,2004,UM
SWZ,2004,LM
ETH,2004,L
FRO,2004,H
FJI,2004,LM
FIN,2004,H
FRA,2004,H
PYF,2004,H
GAB,2004,UM
GMB,2004,L
GEO,2004,LM
DEU,2004,H
GHA,2004,L
GIB,2004,
GRC,2004,H
GRL,2004,H
GRD,2004,UM
GUM,2004,H
GTM,2004,LM
GIN,2004,L
GNB,2004,L
GUY,2004,LM
HTI,2004,L
HND,2004,LM
HKG,2004,H
HUN,2004,UM
ISL,2004,H
IND,2004,L
IDN,2004,LM
IRN,2004,LM
IRQ,2004,LM
IRL,2004,H
IMN,2004,H
ISR,2004,H
ITA,2004,H
JAM,2004,LM
JPN,2004,H
JOR,2004,LM
KAZ,2004,LM
KEN,2004,L
KIR,2004,LM
PRK,2004,L
KOR,2004,H
XKX,2004,
KWT,2004,H
KGZ,2004,L
LAO,2004,L
LVA,2004,UM
LBN,2004,UM
LSO,2004,L
LBR,2004,L
LBY,2004,UM
LIE,2004,H
LTU,2004,UM
LUX,2004,H
MAC,2004,H
MDG,2004,L
MWI,2004,L
MYS,2004,UM
MDV,2004,LM
MLI,2004,L
MLT,2004,H
MHL,2004,LM
MRT,2004,L
MUS,2004,UM
MEX,2004,UM
FSM,2004,LM
MDA,2004,L
MCO,2004,H
