LOCATION,TIME,Value
MNG,2004,L
MNE,2004,
MAR,2004,LM
MOZ,2004,L
MMR,2004,L
NAM,2004,LM
NRU,2004,
NPL,2004,L
NLD,2004,H
NCL,2004,H
NZL,2004,H
NIC,2004,L
NER,2004,L
NGA,2004,L
MKD,2004,LM
MNP,2004,UM
NOR,2004,H
OMN,2004,UM
PAK,2004,L
PLW,2004,UM
PAN,2004,UM
PNG,2004,L
PRY,2004,LM
PER,2004,LM
PHL,2004,LM
POL,2004,UM
PRT,2004,H
PRI,2004,H
QAT,2004,H
ROU,2004,LM
RUS,2004,UM
RWA,2004,L
WSM,2004,LM
SMR,2004,H
STP,2004,L
SAU,2004,H
SEN,2004,L
SRB,2004,
SYC,2004,UM
SLE,2004,L
SGP,2004,H
SXM,2004,
SVK,2004,UM
SVN,2004,H
SLB,2004,L
SOM,2004,L
ZAF,2004,UM
SSD,2004,
ESP,2004,H
LKA,2004,LM
KNA,2004,UM
LCA,2004,UM
MAF,2004,
VCT,2004,UM
SDN,2004,L
SUR,2004,LM
SWE,2004,H
CHE,2004,H
SYR,2004,LM
TWN,2004,H
TJK,2004,L
TZA,2004,L
THA,2004,LM
TLS,2004,L
TGO,2004,L
TON,2004,LM
TTO,2004,UM
TUN,2004,LM
TUR,2004,UM
TKM,2004,LM
TCA,2004,
TUV,2004,
UGA,2004,L
UKR,2004,LM
ARE,2004,H
GBR,2004,H
USA,2004,H
URY,2004,UM
UZB,2004,L
VUT,2004,LM
VEN,2004,UM
VNM,2004,L
VIR,2004,H
PSE,2004,LM
YEM,2004,L
ZMB,2004,L
ZWE,2004,L
AFG,2005,L
ALB,2005,LM
DZA,2005,LM
ASM,2005,UM
AND,2005,H
AGO,2005,LM
ATG,2005,H
ARG,2005,UM
ARM,2005,LM
ABW,2005,H
AUS,2005,H
AUT,2005,H
AZE,2005,LM
BHS,2005,H
BHR,2005,H
BGD,2005,L
BRB,2005,UM
BLR,2005,LM
BEL,2005,H
BLZ,2005,UM
BEN,2005,L
BMU,2005,H
BTN,2005,L
BOL,2005,LM
BIH,2005,LM
BWA,2005,UM
BRA,2005,LM
VGB,2005,
BRN,2005,H
BGR,2005,LM
BFA,2005,L
BDI,2005,L
CPV,2005,LM
KHM,2005,L
CMR,2005,LM
CAN,2005,H
CYM,2005,H
CAF,2005,L
TCD,2005,L
CHI,2005,H
CHL,2005,UM
CHN,2005,LM
COL,2005,LM
COM,2005,L
COD,2005,L
COG,2005,LM
CRI,2005,UM
CIV,2005,L
HRV,2005,UM
CUB,2005,LM
CUW,2005,
CYP,2005,H
CZE,2005,UM
DNK,2005,H
DJI,2005,LM
DMA,2005,UM
DOM,2005,LM
ECU,2005,LM
EGY,2005,LM
SLV,2005,LM
GNQ,2005,UM
ERI,2005,L
EST,2005,UM
SWZ,2005,LM
ETH,2005,L
FRO,2005,H
FJI,2005,LM
FIN,2005,H
FRA,2005,H
PYF,2005,H
GAB,2005,UM
GMB,2005,L
GEO,2005,LM
DEU,2005,H
GHA,2005,L
GIB,2005,
GRC,2005,H
GRL,2005,H
GRD,2005,UM
GUM,2005,H
GTM,2005,LM
GIN,2005,L
GNB,2005,L
GUY,2005,LM
HTI,2005,L
HND,2005,LM
HKG,2005,H
HUN,2005,UM
ISL,2005,H
IND,2005,L
IDN,2005,LM
IRN,2005,LM
IRQ,2005,LM
IRL,2005,H
IMN,2005,H
ISR,2005,H
ITA,2005,H
JAM,2005,LM
JPN,2005,H
JOR,2005,LM
KAZ,2005,LM
KEN,2005,L
KIR,2005,LM
PRK,2005,L
KOR,2005,H
XKX,2005,
KWT,2005,H
KGZ,2005,L
LAO,2005,L
LVA,2005,UM
LBN,2005,UM
LSO,2005,LM
LBR,2005,L
LBY,2005,UM
LIE,2005,H
LTU,2005,UM
LUX,2005,H
MAC,2005,H
MDG,2005,L
MWI,2005,L
MYS,2005,UM
MDV,2005,LM
MLI,2005,L
MLT,2005,H
MHL,2005,LM
MRT,2005,L
MUS,2005,UM
MEX,2005,UM
FSM,2005,LM
MDA,2005,LM
MCO,2005,H
MNG,2005,L
MNE,2005,
MAR,2005,LM
MOZ,2005,L
MMR,2005,L
NAM,2005,LM
NRU,2005,
NPL,2005,L
NLD,2005,H
NCL,2005,H
NZL,2005,H
NIC,2005,LM
NER,2005,L
NGA,2005,L
MKD,2005,LM
MNP,2005,UM
NOR,2005,H
OMN,2005,UM
PAK,2005,L
PLW,2005,UM
PAN,2005,UM
PNG,2005,L
PRY,2005,LM
PER,2005,LM
PHL,2005,LM
POL,2005,UM
PRT,2005,H
PRI,2005,H
QAT,2005,H
ROU,2005,UM
RUS,2005,UM
RWA,2005,L
WSM,2005,LM
SMR,2005,H
STP,2005,L
SAU,2005,H
SEN,2005,L
SRB,2005,
SYC,2005,UM
SLE,2005,L
SGP,2005,H
SXM,2005,
SVK,2005,UM
SVN,2005,H
SLB,2005,L
SOM,2005,L
ZAF,2005,UM
SSD,2005,
ESP,2005,H
LKA,2005,LM
KNA,2005,UM
LCA,2005,UM
MAF,2005,
VCT,2005,UM
SDN,2005,L
SUR,2005,LM
SWE,2005,H
CHE,2005,H
SYR,2005,LM
TWN,2005,H
TJK,2005,L
TZA,2005,L
THA,2005,LM
TLS,2005,L
TGO,2005,L
TON,2005,LM
TTO,2005,UM
TUN,2005,LM
TUR,2005,UM
TKM,2005,LM
TCA,2005,
TUV,2005,
UGA,2005,L
UKR,2005,LM
ARE,2005,H
GBR,2005,H
USA,2005,H
URY,2005,UM
UZB,2005,L
VUT,2005,LM
VEN,2005,UM
VNM,2005,L
VIR,2005,H
PSE,2005,LM
YEM,2005,L
ZMB,2005,L
ZWE,2005,L
AFG,2006,L
ALB,2006,LM
DZA,2006,LM
ASM,2006,UM
AND,2006,H
AGO,2006,LM
ATG,2006,H
ARG,2006,UM
ARM,2006,LM
ABW,2006,H
AUS,2006,H
AUT,2006,H
AZE,2006,LM
BHS,2006,H
BHR,2006,H
BGD,2006,L
BRB,2006,H
BLR,2006,LM
BEL,2006,H
BLZ,2006,UM
BEN,2006,L
BMU,2006,H
BTN,2006,LM
BOL,2006,LM
BIH,2006,LM
BWA,2006,UM
BRA,2006,UM
VGB,2006,
BRN,2006,H
BGR,2006,UM
BFA,2006,L
BDI,2006,L
CPV,2006,LM
KHM,2006,L
CMR,2006,LM
CAN,2006,H
CYM,2006,H
CAF,2006,L
TCD,2006,L
CHI,2006,H
CHL,2006,UM
CHN,2006,LM
COL,2006,LM
COM,2006,L
COD,2006,L
COG,2006,LM
CRI,2006,UM
CIV,2006,L
HRV,2006,UM
CUB,2006,LM
CUW,2006,
CYP,2006,H
CZE,2006,H
DNK,2006,H
DJI,2006,LM
DMA,2006,UM
DOM,2006,LM
ECU,2006,LM
EGY,2006,LM
SLV,2006,LM
GNQ,2006,UM
ERI,2006,L
EST,2006,H
SWZ,2006,LM
ETH,2006,L
FRO,2006,H
FJI,2006,LM
FIN,2006,H
FRA,2006,H
PYF,2006,H
GAB,2006,UM
GMB,2006,L
GEO,2006,LM
DEU,2006,H
GHA,2006,L
GIB,2006,
GRC,2006,H
GRL,2006,H
GRD,2006,UM
GUM,2006,H
GTM,2006,LM
GIN,2006,L
GNB,2006,L
GUY,2006,LM
HTI,2006,L
HND,2006,LM
HKG,2006,H
HUN,2006,UM
ISL,2006,H
IND,2006,L
IDN,2006,LM
IRN,2006,LM
IRQ,2006,LM
IRL,2006,H
IMN,2006,H
ISR,2006,H
ITA,2006,H
JAM,2006,LM
JPN,2006,H
JOR,2006,LM
KAZ,2006,UM
KEN,2006,L
KIR,2006,LM
PRK,2006,L
KOR,2006,H
XKX,2006,
KWT,2006,H
KGZ,2006,L
LAO,2006,L
LVA,2006,UM
LBN,2006,UM
LSO,2006,LM
LBR,2006,L
LBY,2006,UM
LIE,2006,H
LTU,2006,UM
LUX,2006,H
MAC,2006,H
MDG,2006,L
MWI,2006,L
MYS,2006,UM
MDV,2006,LM
MLI,2006,L
MLT,2006,H
MHL,2006,LM
MRT,2006,L
MUS,2006,UM
MEX,2006,UM
FSM,2006,LM
MDA,2006,LM
MCO,2006,H
MNG,2006,L
MNE,2006,UM
MAR,2006,LM
MOZ,2006,L
MMR,2006,L
NAM,2006,LM
NRU,2006,
NPL,2006,L
NLD,2006,H
NCL,2006,H
NZL,2006,H
NIC,2006,LM
NER,2006,L
NGA,2006,L
MKD,2006,LM
MNP,2006,UM
NOR,2006,H
OMN,2006,UM
PAK,2006,L
PLW,2006,UM
PAN,2006,UM
PNG,2006,L
PRY,2006,LM
PER,2006,LM
PHL,2006,LM
POL,2006,UM
PRT,2006,H
PRI,2006,H
QAT,2006,H
ROU,2006,UM
RUS,2006,UM
RWA,2006,L
WSM,2006,LM
SMR,2006,H
STP,2006,L
SAU,2006,H
SEN,2006,L
SRB,2006,UM
SYC,2006,UM
SLE,2006,L
SGP,2006,H
SXM,2006,
SVK,2006,UM
SVN,2006,H
SLB,2006,L
SOM,2006,L
ZAF,2006,UM
SSD,2006,
ESP,2006,H
LKA,2006,LM
KNA,2006,UM
LCA,2006,UM
MAF,2006,
VCT,2006,UM
SDN,2006,L
SUR,2006,LM
SWE,2006,H
CHE,2006,H
SYR,2006,LM
TWN,2006,H
TJK,2006,L
TZA,2006,L
THA,2006,LM
TLS,2006,L
TGO,2006,L
TON,2006,LM
TTO,2006,H
TUN,2006,LM
TUR,2006,UM
TKM,2006,LM
TCA,2006,
TUV,2006,
UGA,2006,L
UKR,2006,LM
ARE,2006,H
GBR,2006,H
USA,2006,H
URY,2006,UM
UZB,2006,L
VUT,2006,LM
VEN,2006,UM
VNM,2006,L
VIR,2006,H
PSE,2006,LM
YEM,2006,L
ZMB,2006,L
ZWE,2006,L
AFG,2007,L
ALB,2007,LM
DZA,2007,LM
ASM,2007,UM
AND,2007,H
AGO,2007,LM
ATG,2007,H
ARG,2007,UM
ARM,2007,LM
ABW,2007,H
AUS,2007,H
AUT,2007,H
AZE,2007,LM
BHS,2007,H
BHR,2007,H
BGD,2007,L
BRB,2007,H
BLR,2007,UM
BEL,2007,H
BLZ,2007,UM
BEN,2007,L
BMU,2007,H
BTN,2007,LM
BOL,2007,LM
BIH,2007,LM
BWA,2007,UM
BRA,2007,UM
VGB,2007,
BRN,2007,H
BGR,2007,UM
BFA,2007,L
BDI,2007,L
CPV,2007,LM
KHM,2007,L
CMR,2007,LM
CAN,2007,H
CYM,2007,H
CAF,2007,L
TCD,2007,L
CHI,2007,H
CHL,2007,UM
CHN,2007,LM
COL,2007,LM
COM,2007,L
COD,2007,L
COG,2007,LM
CRI,2007,UM
CIV,2007,L
HRV,2007,UM
CUB,2007,UM
CUW,2007,
CYP,2007,H
CZE,2007,H
DNK,2007,H
DJI,2007,LM
DMA,2007,UM
DOM,2007,LM
ECU,2007,LM
EGY,2007,LM
SLV,2007,LM
GNQ,2007,H
ERI,2007,L
EST,2007,H
SWZ,2007,LM
ETH,2007,L
FRO,2007,H
FJI,2007,UM
FIN,2007,H
FRA,2007,H
PYF,2007,H
GAB,2007,UM
GMB,2007,L
GEO,2007,LM
DEU,2007,H
GHA,2007,L
GIB,2007,
GRC,2007,H
GRL,2007,H
GRD,2007,UM
GUM,2007,H
GTM,2007,LM
GIN,2007,L
GNB,2007,L
GUY,2007,LM
HTI,2007,L
HND,2007,LM
HKG,2007,H
HUN,2007,H
ISL,2007,H
IND,2007,LM
IDN,2007,LM
IRN,2007,LM
IRQ,2007,LM
IRL,2007,H
IMN,2007,H
ISR,2007,H
ITA,2007,H
JAM,2007,UM
JPN,2007,H
JOR,2007,LM
KAZ,2007,UM
KEN,2007,L
KIR,2007,LM
PRK,2007,L
KOR,2007,H
XKX,2007,
KWT,2007,H
KGZ,2007,L
LAO,2007,L
LVA,2007,UM
LBN,2007,UM
LSO,2007,LM
LBR,2007,L
LBY,2007,UM
LIE,2007,H
LTU,2007,UM
LUX,2007,H
MAC,2007,H
MDG,2007,L
MWI,2007,L
MYS,2007,UM
MDV,2007,LM
MLI,2007,L
MLT,2007,H
MHL,2007,LM
MRT,2007,L
MUS,2007,UM
MEX,2007,UM
FSM,2007,LM
MDA,2007,LM
MCO,2007,H
MNG,2007,LM
MNE,2007,UM
MAR,2007,LM
MOZ,2007,L
MMR,2007,L
NAM,2007,LM
NRU,2007,
NPL,2007,L
NLD,2007,H
NCL,2007,H
NZL,2007,H
NIC,2007,LM
NER,2007,L
NGA,2007,L
MKD,2007,LM
MNP,2007,H
NOR,2007,H
OMN,2007,H
PAK,2007,L
PLW,2007,UM
PAN,2007,UM
PNG,2007,L
PRY,2007,LM
PER,2007,LM
PHL,2007,LM
POL,2007,UM
PRT,2007,H
PRI,2007,H
QAT,2007,H
ROU,2007,UM
RUS,2007,UM
RWA,2007,L
WSM,2007,LM
SMR,2007,H
STP,2007,L
SAU,2007,H
SEN,2007,L
SRB,2007,UM
SYC,2007,UM
SLE,2007,L
SGP,2007,H
SXM,2007,
SVK,2007,H
SVN,2007,H
SLB,2007,L
SOM,2007,L
ZAF,2007,UM
SSD,2007,
ESP,2007,H
LKA,2007,LM
KNA,2007,UM
LCA,2007,UM
MAF,2007,
VCT,2007,UM
SDN,2007,LM
SUR,2007,UM
SWE,2007,H
CHE,2007,H
SYR,2007,LM
TWN,2007,H
TJK,2007,L
TZA,2007,L
THA,2007,LM
TLS,2007,LM
TGO,2007,L
TON,2007,LM
TTO,2007,H
TUN,2007,LM
TUR,2007,UM
TKM,2007,LM
TCA,2007,
TUV,2007,
UGA,2007,L
UKR,2007,LM
ARE,2007,H
GBR,2007,H
USA,2007,H
URY,2007,UM
UZB,2007,L
VUT,2007,LM
VEN,2007,UM
VNM,2007,L
VIR,2007,H
PSE,2007,LM
YEM,2007,L
ZMB,2007,L
ZWE,2007,L
AFG,2008,L
ALB,2008,LM
DZA,2008,UM
ASM,2008,UM
AND,2008,H
AGO,2008,LM
ATG,2008,H
ARG,2008,UM
ARM,2008,LM
ABW,2008,H
AUS,2008,H
AUT,2008,H
AZE,2008,LM
BHS,2008,H
BHR,2008,H
BGD,2008,L
BRB,2008,H
BLR,2008,UM
BEL,2008,H
BLZ,2008,LM
BEN,2008,L
BMU,2008,H
BTN,2008,LM
BOL,2008,LM
BIH,2008,UM
BWA,2008,UM
BRA,2008,UM
VGB,2008,
BRN,2008,H
BGR,2008,UM
BFA,2008,L
BDI,2008,L
CPV,2008,LM
KHM,2008,L
CMR,2008,LM
CAN,2008,H
CYM,2008,H
CAF,2008,L
TCD,2008,L
CHI,2008,H
CHL,2008,UM
CHN,2008,LM
COL,2008,UM
COM,2008,L
COD,2008,L
COG,2008,LM
CRI,2008,UM
CIV,2008,LM
HRV,2008,H
CUB,2008,UM
CUW,2008,
CYP,2008,H
CZE,2008,H
DNK,2008,H
DJI,2008,LM
DMA,2008,UM
DOM,2008,UM
ECU,2008,LM
EGY,2008,LM
SLV,2008,LM
GNQ,2008,H
ERI,2008,L
EST,2008,H
SWZ,2008,LM
ETH,2008,L
FRO,2008,H
FJI,2008,UM
FIN,2008,H
FRA,2008,H
PYF,2008,H
GAB,2008,UM
GMB,2008,L
GEO,2008,LM
DEU,2008,H
GHA,2008,L
GIB,2008,
GRC,2008,H
GRL,2008,H
GRD,2008,UM
GUM,2008,H
GTM,2008,LM
GIN,2008,L
GNB,2008,L
GUY,2008,LM
HTI,2008,L
HND,2008,LM
HKG,2008,H
HUN,2008,H
ISL,2008,H
IND,2008,LM
IDN,2008,LM
IRN,2008,LM
IRQ,2008,LM
IRL,2008,H
IMN,2008,H
ISR,2008,H
ITA,2008,H
JAM,2008,UM
JPN,2008,H
JOR,2008,LM
KAZ,2008,UM
KEN,2008,L
KIR,2008,LM
PRK,2008,L
KOR,2008,H
XKX,2008,LM
KWT,2008,H
KGZ,2008,L
LAO,2008,L
LVA,2008,UM
LBN,2008,UM
LSO,2008,LM
LBR,2008,L
LBY,2008,UM
LIE,2008,H
LTU,2008,UM
LUX,2008,H
MAC,2008,H
MDG,2008,L
MWI,2008,L
MYS,2008,UM
MDV,2008,LM
MLI,2008,L
MLT,2008,H
MHL,2008,LM
MRT,2008,L
MUS,2008,UM
MEX,2008,UM
FSM,2008,LM
MDA,2008,LM
MCO,2008,H
MNG,2008,LM
MNE,2008,UM
MAR,2008,LM
MOZ,2008,L
MMR,2008,L
NAM,2008,UM
NRU,2008,
NPL,2008,L
NLD,2008,H
NCL,2008,H
NZL,2008,H
NIC,2008,LM
NER,2008,L
NGA,2008,LM
MKD,2008,UM
MNP,2008,H
NOR,2008,H
OMN,2008,H
PAK,2008,LM
PLW,2008,UM
PAN,2008,UM
PNG,2008,LM
PRY,2008,LM
PER,2008,UM
PHL,2008,LM
POL,2008,UM
PRT,2008,H
PRI,2008,H
QAT,2008,H
ROU,2008,UM
RUS,2008,UM
RWA,2008,L
WSM,2008,LM
SMR,2008,H
STP,2008,LM
SAU,2008,H
SEN,2008,L
SRB,2008,UM
SYC,2008,UM
SLE,2008,L
SGP,2008,H
SXM,2008,
SVK,2008,H
SVN,2008,H
SLB,2008,LM
SOM,2008,L
ZAF,2008,UM
SSD,2008,
ESP,2008,H
LKA,2008,LM
KNA,2008,UM
LCA,2008,UM
MAF,2008,
VCT,2008,UM
SDN,2008,LM
SUR,2008,UM
SWE,2008,H
CHE,2008,H
SYR,2008,LM
TWN,2008,H
TJK,2008,L
TZA,2008,L
THA,2008,LM
TLS,2008,LM
TGO,2008,L
TON,2008,LM
TTO,2008,H
TUN,2008,LM
TUR,2008,UM
TKM,2008,LM
TCA,2008,
TUV,2008,
UGA,2008,L
UKR,2008,LM
ARE,2008,H
GBR,2008,H
USA,2008,H
URY,2008,UM
UZB,2008,L
VUT,2008,LM
VEN,2008,UM
VNM,2008,L
VIR,2008,H
PSE,2008,LM
YEM,2008,L
ZMB,2008,L
ZWE,2008,L
AFG,2009,L
ALB,2009,UM
DZA,2009,UM
ASM,2009,UM
AND,2009,H
AGO,2009,LM
ATG,2009,UM
ARG,2009,UM
ARM,2009,LM
ABW,2009,H
AUS,2009,H
AUT,2009,H
AZE,2009,UM
BHS,2009,H
BHR,2009,H
BGD,2009,L
BRB,2009,H
BLR,2009,UM
BEL,2009,H
BLZ,2009,LM
BEN,2009,L
BMU,2009,H
BTN,2009,LM
BOL,2009,LM
BIH,2009,UM
BWA,2009,UM
BRA,2009,UM
VGB,2009,
BRN,2009,H
BGR,2009,UM
BFA,2009,L
BDI,2009,L
CPV,2009,LM
KHM,2009,L
CMR,2009,LM
CAN,2009,H
CYM,2009,H
CAF,2009,L
TCD,2009,L
CHI,2009,H
CHL,2009,UM
CHN,2009,LM
COL,2009,UM
COM,2009,L
COD,2009,L
COG,2009,LM
CRI,2009,UM
CIV,2009,LM
HRV,2009,H
CUB,2009,UM
CUW,2009,
CYP,2009,H
CZE,2009,H
DNK,2009,H
DJI,2009,LM
DMA,2009,UM
DOM,2009,UM
ECU,2009,LM
EGY,2009,LM
SLV,2009,LM
GNQ,2009,H
ERI,2009,L
EST,2009,H
SWZ,2009,LM
ETH,2009,L
FRO,2009,H
FJI,2009,UM
FIN,2009,H
FRA,2009,H
PYF,2009,H
GAB,2009,UM
GMB,2009,L
GEO,2009,LM
DEU,2009,H
GHA,2009,L
GIB,2009,H
GRC,2009,H
GRL,2009,H
GRD,2009,UM
GUM,2009,H
GTM,2009,LM
GIN,2009,L
GNB,2009,L
GUY,2009,LM
HTI,2009,L
HND,2009,LM
HKG,2009,H
HUN,2009,H
ISL,2009,H
IND,2009,LM
IDN,2009,LM
IRN,2009,UM
IRQ,2009,LM
IRL,2009,H
IMN,2009,H
ISR,2009,H
ITA,2009,H
JAM,2009,UM
JPN,2009,H
JOR,2009,LM
KAZ,2009,UM
KEN,2009,L
KIR,2009,LM
PRK,2009,L
KOR,2009,H
XKX,2009,LM
KWT,2009,H
KGZ,2009,L
LAO,2009,L
LVA,2009,H
LBN,2009,UM
LSO,2009,LM
LBR,2009,L
LBY,2009,UM
LIE,2009,H
LTU,2009,UM
LUX,2009,H
MAC,2009,H
MDG,2009,L
MWI,2009,L
MYS,2009,UM
MDV,2009,LM
MLI,2009,L
MLT,2009,H
MHL,2009,LM
MRT,2009,L
MUS,2009,UM
MEX,2009,UM
FSM,2009,LM
MDA,2009,LM
MCO,2009,H
MNG,2009,LM
MNE,2009,UM
MAR,2009,LM
MOZ,2009,L
MMR,2009,L
NAM,2009,UM
NRU,2009,
NPL,2009,L
NLD,2009,H
NCL,2009,H
NZL,2009,H
NIC,2009,LM
NER,2009,L
NGA,2009,LM
MKD,2009,UM
MNP,2009,H
NOR,2009,H
OMN,2009,H
PAK,2009,LM
PLW,2009,UM
PAN,2009,UM
PNG,2009,LM
PRY,2009,LM
PER,2009,UM
PHL,2009,LM
POL,2009,H
PRT,2009,H
PRI,2009,H
QAT,2009,H
ROU,2009,UM
RUS,2009,UM
RWA,2009,L
WSM,2009,LM
SMR,2009,H
STP,2009,LM
SAU,2009,H
SEN,2009,LM
SRB,2009,UM
SYC,2009,UM
SLE,2009,L
SGP,2009,H
SXM,2009,
SVK,2009,H
SVN,2009,H
SLB,2009,L
SOM,2009,L
ZAF,2009,UM
SSD,2009,
ESP,2009,H
LKA,2009,LM
KNA,2009,UM
LCA,2009,UM
MAF,2009,
VCT,2009,UM
SDN,2009,LM
SUR,2009,UM
SWE,2009,H
CHE,2009,H
SYR,2009,LM
TWN,2009,H
TJK,2009,L
TZA,2009,L
THA,2009,LM
TLS,2009,LM
TGO,2009,L
TON,2009,LM
TTO,2009,H
TUN,2009,LM
TUR,2009,UM
TKM,2009,LM
TCA,2009,H
TUV,2009,LM
UGA,2009,L
UKR,2009,LM
ARE,2009,H
GBR,2009,H
USA,2009,H
URY,2009,UM
UZB,2009,LM
VUT,2009,LM
VEN,2009,UM
VNM,2009,LM
VIR,2009,H
PSE,2009,LM
YEM,2009,LM
ZMB,2009,L
ZWE,2009,L
AFG,2010,L
ALB,2010,UM
DZA,2010,UM
ASM,2010,UM
AND,2010,H
AGO,2010,LM
ATG,2010,UM
ARG,2010,UM
ARM,2010,LM
ABW,2010,H
AUS,2010,H
AUT,2010,H
AZE,2010,UM
BHS,2010,H
BHR,2010,H
BGD,2010,L
BRB,2010,H
BLR,2010,UM
BEL,2010,H
BLZ,2010,LM
BEN,2010,L
BMU,2010,H
BTN,2010,LM
BOL,2010,LM
BIH,2010,UM
BWA,2010,UM
BRA,2010,UM
VGB,2010,
BRN,2010,H
BGR,2010,UM
BFA,2010,L
BDI,2010,L
CPV,2010,LM
KHM,2010,L
CMR,2010,LM
CAN,2010,H
CYM,2010,H
CAF,2010,L
TCD,2010,L
CHI,2010,H
CHL,2010,UM
CHN,2010,UM
COL,2010,UM
COM,2010,L
COD,2010,L
COG,2010,LM
CRI,2010,UM
CIV,2010,LM
HRV,2010,H
CUB,2010,UM
CUW,2010,H
CYP,2010,H
CZE,2010,H
DNK,2010,H
DJI,2010,LM
DMA,2010,UM
DOM,2010,UM
ECU,2010,UM
EGY,2010,LM
SLV,2010,LM
GNQ,2010,H
ERI,2010,L
EST,2010,H
SWZ,2010,LM
ETH,2010,L
FRO,2010,H
FJI,2010,LM
FIN,2010,H
FRA,2010,H
PYF,2010,H
GAB,2010,UM
GMB,2010,L
GEO,2010,LM
DEU,2010,H
GHA,2010,LM
GIB,2010,H
GRC,2010,H
GRL,2010,H
GRD,2010,UM
GUM,2010,H
GTM,2010,LM
GIN,2010,L
GNB,2010,L
GUY,2010,LM
HTI,2010,L
HND,2010,LM
HKG,2010,H
HUN,2010,H
ISL,2010,H
IND,2010,LM
IDN,2010,LM
IRN,2010,UM
IRQ,2010,LM
