LOCATION,MEASURE,TIME,Value
CHE,MLN_USD,1972,54335.336
CHE,MLN_USD,1973,59060.837
CHE,MLN_USD,1974,65312.147
CHE,MLN_USD,1975,66164.355
CHE,MLN_USD,1976,68825.79
CHE,MLN_USD,1977,74881.243
CHE,MLN_USD,1978,80476.135
CHE,MLN_USD,1979,89324.311
CHE,MLN_USD,1980,101875.049
CHE,MLN_USD,1981,113300.337
CHE,MLN_USD,1982,118725.101
CHE,MLN_USD,1983,124163.776
CHE,MLN_USD,1984,132513.415
CHE,MLN_USD,1985,141726.037
CHE,MLN_USD,1986,147267.476
CHE,MLN_USD,1987,153301.751
CHE,MLN_USD,1988,163911.2
CHE,MLN_USD,1989,177714.039
CHE,MLN_USD,1990,191141.238
CHE,MLN_USD,1991,195795.479
CHE,MLN_USD,1992,200169.905
CHE,MLN_USD,1993,204656.451
CHE,MLN_USD,1994,211680.867
CHE,MLN_USD,1995,217158.85
CHE,MLN_USD,1996,222825.241
CHE,MLN_USD,1997,232048.157
CHE,MLN_USD,1998,240735.218
CHE,MLN_USD,1999,248201.012
CHE,MLN_USD,2000,263644.954
CHE,MLN_USD,2001,273425.897
CHE,MLN_USD,2002,281956.01
CHE,MLN_USD,2003,284291.816
CHE,MLN_USD,2004,296883.011
CHE,MLN_USD,2005,308825.1
CHE,MLN_USD,2006,346303.02
CHE,MLN_USD,2007,384535.816
CHE,MLN_USD,2008,411512.115
CHE,MLN_USD,2009,410217.657
CHE,MLN_USD,2010,425979.998
CHE,MLN_USD,2011,454911.977
CHE,MLN_USD,2012,475340.888
CHE,MLN_USD,2013,498760.658
CHE,MLN_USD,2014,519299.875
CHE,MLN_USD,2015,540550.996
CHE,MLN_USD,2016,563950.47
CHE,MLN_USD,2017,576360.576
CHE,MLN_USD,2018,601868.008
CHE,MLN_USD,2019,623154.669
CHE,MLN_USD,2020,611675.806
CHE,MLN_USD,2021,661282.472
CHE,MLN_USD,2022,723517.334
TUR,MLN_USD,1970,62644.11
TUR,MLN_USD,1971,69836.391
TUR,MLN_USD,1972,78202.964
TUR,MLN_USD,1973,85347.319
TUR,MLN_USD,1974,98005.97
TUR,MLN_USD,1975,114931.683
TUR,MLN_USD,1976,133622.426
TUR,MLN_USD,1977,146931.775
TUR,MLN_USD,1978,159667.572
TUR,MLN_USD,1979,171656.444
TUR,MLN_USD,1980,182595.06
TUR,MLN_USD,1981,209623.8
TUR,MLN_USD,1982,230464.957
TUR,MLN_USD,1983,251372.587
TUR,MLN_USD,1984,277975.152
TUR,MLN_USD,1985,298924.869
TUR,MLN_USD,1986,326317.165
TUR,MLN_USD,1987,366107.944
TUR,MLN_USD,1988,387049.406
TUR,MLN_USD,1989,403243.723
TUR,MLN_USD,1990,457055.067
TUR,MLN_USD,1991,476889.874
TUR,MLN_USD,1992,516945.834
TUR,MLN_USD,1993,571757.617
TUR,MLN_USD,1994,552107.35
TUR,MLN_USD,1995,604220.505
TUR,MLN_USD,1996,657184.741
TUR,MLN_USD,1997,717485.353
TUR,MLN_USD,1998,558277.47
TUR,MLN_USD,1999,546532.203
TUR,MLN_USD,2000,609051.499
TUR,MLN_USD,2001,595834.125
TUR,MLN_USD,2002,612446.634
TUR,MLN_USD,2003,641094.176
TUR,MLN_USD,2004,735769.103
TUR,MLN_USD,2005,815102.371
TUR,MLN_USD,2006,945237.0
TUR,MLN_USD,2007,1042895.517
TUR,MLN_USD,2008,1139548.435
TUR,MLN_USD,2009,1112482.011
TUR,MLN_USD,2010,1268708.962
TUR,MLN_USD,2011,1454111.872
TUR,MLN_USD,2012,1550688.484
TUR,MLN_USD,2013,1703669.602
TUR,MLN_USD,2014,1860470.92
TUR,MLN_USD,2015,2022397.778
TUR,MLN_USD,2016,2116398.303
TUR,MLN_USD,2017,2264269.34
TUR,MLN_USD,2018,2302309.895
TUR,MLN_USD,2019,2313147.025
TUR,MLN_USD,2020,2332603.593
TUR,MLN_USD,2021,2581588.441
GBR,MLN_USD,1960,114500.834
GBR,MLN_USD,1961,118722.123
GBR,MLN_USD,1962,122368.019
GBR,MLN_USD,1963,129722.616
GBR,MLN_USD,1964,138405.51
GBR,MLN_USD,1965,146426.639
GBR,MLN_USD,1966,154889.273
GBR,MLN_USD,1967,163586.747
GBR,MLN_USD,1968,180450.377
GBR,MLN_USD,1969,194511.307
GBR,MLN_USD,1970,202307.542
GBR,MLN_USD,1971,220012.582
GBR,MLN_USD,1972,239442.398
GBR,MLN_USD,1973,269040.446
GBR,MLN_USD,1974,285965.021
GBR,MLN_USD,1975,307848.387
GBR,MLN_USD,1976,334242.74
GBR,MLN_USD,1977,363735.762
GBR,MLN_USD,1978,405688.347
GBR,MLN_USD,1979,455817.697
GBR,MLN_USD,1980,486896.317
GBR,MLN_USD,1981,528768.733
GBR,MLN_USD,1982,572637.551
GBR,MLN_USD,1983,620189.389
GBR,MLN_USD,1984,657144.448
GBR,MLN_USD,1985,706042.715
GBR,MLN_USD,1986,742952.41
GBR,MLN_USD,1987,802380.434
GBR,MLN_USD,1988,878302.001
GBR,MLN_USD,1989,936261.168
GBR,MLN_USD,1990,978435.538
GBR,MLN_USD,1991,1000365.557
GBR,MLN_USD,1992,1027266.717
GBR,MLN_USD,1993,1077799.889
GBR,MLN_USD,1994,1143152.953
GBR,MLN_USD,1995,1196671.447
GBR,MLN_USD,1996,1278312.623
GBR,MLN_USD,1997,1346108.309
GBR,MLN_USD,1998,1386611.395
GBR,MLN_USD,1999,1438582.071
GBR,MLN_USD,2000,1563066.645
GBR,MLN_USD,2001,1649016.749
GBR,MLN_USD,2002,1727142.294
GBR,MLN_USD,2003,1810286.499
GBR,MLN_USD,2004,1924035.983
GBR,MLN_USD,2005,1977961.259
GBR,MLN_USD,2006,2114528.072
GBR,MLN_USD,2007,2179785.126
GBR,MLN_USD,2008,2272705.028
GBR,MLN_USD,2009,2185545.224
GBR,MLN_USD,2010,2295926.826
GBR,MLN_USD,2011,2357065.652
GBR,MLN_USD,2012,2441787.874
GBR,MLN_USD,2013,2563540.009
GBR,MLN_USD,2014,2667111.912
GBR,MLN_USD,2015,2773799.776
GBR,MLN_USD,2016,2903649.696
GBR,MLN_USD,2017,3045581.584
GBR,MLN_USD,2018,3137072.362
GBR,MLN_USD,2019,3294277.295
GBR,MLN_USD,2020,3077151.591
GBR,MLN_USD,2021,3355086.227
GBR,MLN_USD,2022,3740423.339
USA,MLN_USD,1970,1073303.0
USA,MLN_USD,1971,1164850.0
USA,MLN_USD,1972,1279110.0
USA,MLN_USD,1973,1425376.0
USA,MLN_USD,1974,1545243.0
USA,MLN_USD,1975,1684904.0
USA,MLN_USD,1976,1873412.0
USA,MLN_USD,1977,2081826.0
USA,MLN_USD,1978,2351599.0
USA,MLN_USD,1979,2627333.0
USA,MLN_USD,1980,2857307.0
USA,MLN_USD,1981,3207041.0
USA,MLN_USD,1982,3343789.0
USA,MLN_USD,1983,3634038.0
USA,MLN_USD,1984,4037613.0
USA,MLN_USD,1985,4338979.0
USA,MLN_USD,1986,4579631.0
USA,MLN_USD,1987,4855215.0
USA,MLN_USD,1988,5236438.0
USA,MLN_USD,1989,5641580.0
USA,MLN_USD,1990,5963144.0
USA,MLN_USD,1991,6158129.0
USA,MLN_USD,1992,6520327.0
USA,MLN_USD,1993,6858559.0
USA,MLN_USD,1994,7287236.0
USA,MLN_USD,1995,7639749.0
USA,MLN_USD,1996,8073122.0
USA,MLN_USD,1997,8577552.0
USA,MLN_USD,1998,9062817.0
USA,MLN_USD,1999,9631172.0
USA,MLN_USD,2000,10250952.0
USA,MLN_USD,2001,10581929.0
USA,MLN_USD,2002,10929108.0
USA,MLN_USD,2003,11456450.0
USA,MLN_USD,2004,12217196.0
USA,MLN_USD,2005,13039197.0
USA,MLN_USD,2006,13815583.0
USA,MLN_USD,2007,14474228.0
USA,MLN_USD,2008,14769862.0
USA,MLN_USD,2009,14478067.0
USA,MLN_USD,2010,15048970.0
USA,MLN_USD,2011,15599731.0
USA,MLN_USD,2012,16253970.0
USA,MLN_USD,2013,16843196.0
USA,MLN_USD,2014,17550687.0
USA,MLN_USD,2015,18206023.0
USA,MLN_USD,2016,18695106.0
USA,MLN_USD,2017,19477337.0
USA,MLN_USD,2018,20533058.0
USA,MLN_USD,2019,21380976.0
USA,MLN_USD,2020,21060474.0
USA,MLN_USD,2021,23315081.0
CHL,MLN_USD,1986,41418.792
CHL,MLN_USD,1987,45241.807
CHL,MLN_USD,1988,50262.112
CHL,MLN_USD,1989,57748.443
CHL,MLN_USD,1990,62125.382
CHL,MLN_USD,1991,69345.087
CHL,MLN_USD,1992,79633.636
CHL,MLN_USD,1993,87216.511
CHL,MLN_USD,1994,94163.687
CHL,MLN_USD,1995,106355.368
CHL,MLN_USD,1996,116331.728
CHL,MLN_USD,1997,127084.969
CHL,MLN_USD,1998,133888.462
CHL,MLN_USD,1999,135403.709
CHL,MLN_USD,2000,145355.727
CHL,MLN_USD,2001,153318.303
CHL,MLN_USD,2002,160694.75
CHL,MLN_USD,2003,171606.235
CHL,MLN_USD,2004,187973.653
CHL,MLN_USD,2005,205184.273
CHL,MLN_USD,2006,256070.317
CHL,MLN_USD,2007,278373.993
CHL,MLN_USD,2008,275754.672
CHL,MLN_USD,2009,271327.848
CHL,MLN_USD,2010,307855.679
CHL,MLN_USD,2011,349147.753
CHL,MLN_USD,2012,374316.588
CHL,MLN_USD,2013,392670.383
CHL,MLN_USD,2014,402902.197
CHL,MLN_USD,2015,405499.672
CHL,MLN_USD,2016,424831.696
CHL,MLN_USD,2017,450891.85
CHL,MLN_USD,2018,478093.911
CHL,MLN_USD,2019,487574.468
CHL,MLN_USD,2020,478780.35
CHL,MLN_USD,2021,552981.397
CHN,MLN_USD,1970,85438.304
CHN,MLN_USD,1971,96121.086
CHN,MLN_USD,1972,104113.203
CHN,MLN_USD,1973,118354.979
CHN,MLN_USD,1974,132018.289
CHN,MLN_USD,1975,156802.363
CHN,MLN_USD,1976,162850.677
CHN,MLN_USD,1977,186073.132
CHN,MLN_USD,1978,222390.403
CHN,MLN_USD,1979,259127.527
CHN,MLN_USD,1980,304664.757
CHN,MLN_USD,1981,350540.055
CHN,MLN_USD,1982,405764.455
CHN,MLN_USD,1983,467064.854
CHN,MLN_USD,1984,557434.947
CHN,MLN_USD,1985,652298.419
CHN,MLN_USD,1986,724984.616
CHN,MLN_USD,1987,829519.043
CHN,MLN_USD,1988,955150.422
CHN,MLN_USD,1989,1034355.175
CHN,MLN_USD,1990,1114094.203
CHN,MLN_USD,1991,1258452.518
CHN,MLN_USD,1992,1470220.157
CHN,MLN_USD,1993,1714029.613
CHN,MLN_USD,1994,1978861.544
CHN,MLN_USD,1995,2241663.241
CHN,MLN_USD,1996,2509208.921
CHN,MLN_USD,1997,2788244.919
CHN,MLN_USD,1998,3040855.6
CHN,MLN_USD,1999,3319972.484
CHN,MLN_USD,2000,3683440.252
CHN,MLN_USD,2001,4080386.422
CHN,MLN_USD,2002,4522476.428
CHN,MLN_USD,2003,5074658.797
CHN,MLN_USD,2004,5737895.201
CHN,MLN_USD,2005,6592135.857
CHN,MLN_USD,2006,7660000.527
CHN,MLN_USD,2007,8986556.087
CHN,MLN_USD,2008,10042809.899
CHN,MLN_USD,2009,11057124.917
CHN,MLN_USD,2010,12380166.279
CHN,MLN_USD,2011,13844365.747
CHN,MLN_USD,2012,15124539.502
CHN,MLN_USD,2013,16185062.522
CHN,MLN_USD,2014,17121277.096
CHN,MLN_USD,2015,17796747.039
CHN,MLN_USD,2016,18712097.153
CHN,MLN_USD,2017,19887035.113
CHN,MLN_USD,2018,21736534.82
CHN,MLN_USD,2019,23441904.021
CHN,MLN_USD,2020,24255795.538
CHN,MLN_USD,2021,27312555.458
COL,MLN_USD,1975,33205.665
COL,MLN_USD,1976,36659.912
COL,MLN_USD,1977,40569.6
COL,MLN_USD,1978,47117.338
COL,MLN_USD,1979,53797.652
COL,MLN_USD,1980,61095.046
COL,MLN_USD,1981,68528.285
COL,MLN_USD,1982,73582.395
COL,MLN_USD,1983,77772.817
COL,MLN_USD,1984,83008.015
COL,MLN_USD,1985,88220.892
COL,MLN_USD,1986,95189.785
COL,MLN_USD,1987,103009.869
COL,MLN_USD,1988,111458.759
COL,MLN_USD,1989,119941.139
COL,MLN_USD,1990,165518.19
COL,MLN_USD,1991,175888.407
COL,MLN_USD,1992,187674.793
COL,MLN_USD,1993,203125.828
COL,MLN_USD,1994,219097.574
COL,MLN_USD,1995,235604.405
COL,MLN_USD,1996,243728.279
COL,MLN_USD,1997,255851.335
COL,MLN_USD,1998,260294.469
COL,MLN_USD,1999,250260.312
COL,MLN_USD,2000,262505.613
COL,MLN_USD,2001,272923.486
COL,MLN_USD,2002,284117.115
COL,MLN_USD,2003,301077.682
COL,MLN_USD,2004,325646.983
COL,MLN_USD,2005,351665.953
COL,MLN_USD,2006,386866.635
COL,MLN_USD,2007,424094.282
COL,MLN_USD,2008,446420.184
COL,MLN_USD,2009,454401.715
COL,MLN_USD,2010,480532.035
COL,MLN_USD,2011,524596.546
COL,MLN_USD,2012,548251.361
COL,MLN_USD,2013,585888.316
COL,MLN_USD,2014,618792.732
COL,MLN_USD,2015,624119.465
COL,MLN_USD,2016,665398.39
COL,MLN_USD,2017,693117.075
COL,MLN_USD,2018,747103.675
COL,MLN_USD,2019,796590.015
COL,MLN_USD,2020,769962.766
COL,MLN_USD,2021,869840.596
EST,MLN_USD,1993,8683.567
EST,MLN_USD,1994,8723.332
EST,MLN_USD,1995,9309.409
EST,MLN_USD,1996,9755.854
EST,MLN_USD,1997,11167.404
EST,MLN_USD,1998,11714.097
EST,MLN_USD,1999,11694.818
EST,MLN_USD,2000,13163.947
EST,MLN_USD,2001,14320.132
EST,MLN_USD,2002,16087.747
EST,MLN_USD,2003,18001.981
EST,MLN_USD,2004,19806.609
EST,MLN_USD,2005,22536.556
EST,MLN_USD,2006,26052.778
EST,MLN_USD,2007,29760.437
EST,MLN_USD,2008,30488.762
EST,MLN_USD,2009,27328.306
EST,MLN_USD,2010,28784.31
EST,MLN_USD,2011,32598.245
EST,MLN_USD,2012,34384.891
EST,MLN_USD,2013,36198.154
EST,MLN_USD,2014,38050.086
EST,MLN_USD,2015,38378.235
EST,MLN_USD,2016,41201.029
EST,MLN_USD,2017,44556.482
EST,MLN_USD,2018,48133.366
EST,MLN_USD,2019,51758.554
EST,MLN_USD,2020,52438.777
EST,MLN_USD,2021,57864.708
EST,MLN_USD,2022,63555.067
IND,MLN_USD,1970,152694.934
IND,MLN_USD,1971,163071.097
IND,MLN_USD,1972,169179.026
IND,MLN_USD,1973,184330.693
IND,MLN_USD,1974,203299.58
IND,MLN_USD,1975,242455.185
IND,MLN_USD,1976,260052.606
IND,MLN_USD,1977,296249.08
IND,MLN_USD,1978,335200.411
IND,MLN_USD,1979,343995.471
IND,MLN_USD,1980,400332.653
IND,MLN_USD,1981,464532.833
IND,MLN_USD,1982,510376.099
IND,MLN_USD,1983,569024.261
IND,MLN_USD,1984,612078.335
IND,MLN_USD,1985,664612.438
IND,MLN_USD,1986,710382.004
IND,MLN_USD,1987,756811.769
IND,MLN_USD,1988,858942.254
IND,MLN_USD,1989,945702.666
IND,MLN_USD,1990,1034252.539
IND,MLN_USD,1991,1080528.438
IND,MLN_USD,1992,1165741.56
IND,MLN_USD,1993,1250068.106
IND,MLN_USD,1994,1361780.991
IND,MLN_USD,1995,1495647.088
IND,MLN_USD,1996,1638013.035
IND,MLN_USD,1997,1733739.966
IND,MLN_USD,1998,1861682.288
IND,MLN_USD,1999,2054918.312
IND,MLN_USD,2000,2182190.876
IND,MLN_USD,2001,2338994.39
IND,MLN_USD,2002,2465809.82
IND,MLN_USD,2003,2712122.354
IND,MLN_USD,2004,3005573.457
IND,MLN_USD,2005,3343217.019
IND,MLN_USD,2006,3696921.384
IND,MLN_USD,2007,4122654.665
IND,MLN_USD,2008,4344051.884
IND,MLN_USD,2009,4699354.982
IND,MLN_USD,2010,5170609.612
IND,MLN_USD,2011,5618380.736
IND,MLN_USD,2012,6153155.414
IND,MLN_USD,2013,6477517.562
IND,MLN_USD,2014,6781021.981
IND,MLN_USD,2015,7159798.323
IND,MLN_USD,2016,7735001.686
IND,MLN_USD,2017,8276934.252
IND,MLN_USD,2018,9015546.032
IND,MLN_USD,2019,9657283.711
IDN,MLN_USD,1993,881284.412
IDN,MLN_USD,1994,967970.864
IDN,MLN_USD,1995,1069504.256
IDN,MLN_USD,1996,1174233.357
IDN,MLN_USD,1997,1250620.625
IDN,MLN_USD,1998,1098684.085
IDN,MLN_USD,1999,1122981.686
IDN,MLN_USD,2000,1096681.028
IDN,MLN_USD,2001,1162246.151
IDN,MLN_USD,2002,1233470.135
IDN,MLN_USD,2003,1317942.04
IDN,MLN_USD,2004,1421404.855
IDN,MLN_USD,2005,1549429.431
IDN,MLN_USD,2006,1685101.674
IDN,MLN_USD,2007,1840451.613
IDN,MLN_USD,2008,1988552.302
IDN,MLN_USD,2009,2051977.559
IDN,MLN_USD,2010,2057206.51
IDN,MLN_USD,2011,2229511.719
IDN,MLN_USD,2012,2413435.226
IDN,MLN_USD,2013,2535041.373
IDN,MLN_USD,2014,2622251.601
IDN,MLN_USD,2015,2647706.549
IDN,MLN_USD,2016,2744896.64
IDN,MLN_USD,2017,2894125.53
IDN,MLN_USD,2018,3116594.552
IDN,MLN_USD,2019,3331570.511
IDN,MLN_USD,2020,3303238.766
IDN,MLN_USD,2021,3567505.282
IDN,MLN_USD,2022,3969883.308
ISR,MLN_USD,1977,23171.725
ISR,MLN_USD,1978,26179.689
ISR,MLN_USD,1979,30112.479
ISR,MLN_USD,1980,33381.67
ISR,MLN_USD,1981,38491.269
ISR,MLN_USD,1982,41720.56
ISR,MLN_USD,1983,44810.881
ISR,MLN_USD,1984,46860.816
ISR,MLN_USD,1985,50294.337
ISR,MLN_USD,1986,53457.063
ISR,MLN_USD,1987,58690.016
ISR,MLN_USD,1988,62528.392
ISR,MLN_USD,1989,65353.191
ISR,MLN_USD,1990,72759.25
ISR,MLN_USD,1991,81031.364
ISR,MLN_USD,1992,89308.721
ISR,MLN_USD,1993,95189.411
ISR,MLN_USD,1994,104443.617
ISR,MLN_USD,1995,113674.637
ISR,MLN_USD,1996,122619.828
ISR,MLN_USD,1997,129461.853
ISR,MLN_USD,1998,136307.545
ISR,MLN_USD,1999,142834.532
ISR,MLN_USD,2000,161552.004
ISR,MLN_USD,2001,165744.603
ISR,MLN_USD,2002,171113.643
ISR,MLN_USD,2003,164889.278
ISR,MLN_USD,2004,177417.341
ISR,MLN_USD,2005,177584.13
ISR,MLN_USD,2006,185769.275
ISR,MLN_USD,2007,202300.844
ISR,MLN_USD,2008,204609.025
ISR,MLN_USD,2009,208871.517
ISR,MLN_USD,2010,223363.617
ISR,MLN_USD,2011,241995.627
ISR,MLN_USD,2012,255688.728
ISR,MLN_USD,2013,279990.229
ISR,MLN_USD,2014,285416.076
ISR,MLN_USD,2015,300546.18
ISR,MLN_USD,2016,326528.81
ISR,MLN_USD,2017,343723.666
ISR,MLN_USD,2018,357372.009
ISR,MLN_USD,2019,370643.668
ISR,MLN_USD,2020,370624.727
ISR,MLN_USD,2021,412651.502
RUS,MLN_USD,1995,893649.805
RUS,MLN_USD,1996,877181.595
RUS,MLN_USD,1997,904631.52
RUS,MLN_USD,1998,865918.063
RUS,MLN_USD,1999,934209.415
RUS,MLN_USD,2000,1073593.408
RUS,MLN_USD,2001,1152998.495
RUS,MLN_USD,2002,1253122.777
RUS,MLN_USD,2003,1437840.922
RUS,MLN_USD,2004,1582506.988
RUS,MLN_USD,2005,1822444.794
RUS,MLN_USD,2006,2291243.855
RUS,MLN_USD,2007,2553606.502
RUS,MLN_USD,2008,3091455.591
RUS,MLN_USD,2009,2973733.08
RUS,MLN_USD,2010,3143873.887
RUS,MLN_USD,2011,3259319.17
RUS,MLN_USD,2012,3480301.72
RUS,MLN_USD,2013,3741783.371
RUS,MLN_USD,2014,3763536.922
RUS,MLN_USD,2015,3526234.314
RUS,MLN_USD,2016,3538975.3
RUS,MLN_USD,2017,3807099.411
RUS,MLN_USD,2018,4231840.387
RUS,MLN_USD,2019,4398115.281
RUS,MLN_USD,2020,4367291.715
SVN,MLN_USD,1990,24737.52
SVN,MLN_USD,1991,23297.964
SVN,MLN_USD,1992,22526.965
SVN,MLN_USD,1993,23716.648
SVN,MLN_USD,1994,25513.582
SVN,MLN_USD,1995,27118.433
SVN,MLN_USD,1996,28453.914
SVN,MLN_USD,1997,30350.887
SVN,MLN_USD,1998,31817.88
SVN,MLN_USD,1999,33876.846
SVN,MLN_USD,2000,35809.984
SVN,MLN_USD,2001,37753.179
SVN,MLN_USD,2002,40372.33
SVN,MLN_USD,2003,42136.787
SVN,MLN_USD,2004,45454.14
SVN,MLN_USD,2005,47716.594
SVN,MLN_USD,2006,51614.174
SVN,MLN_USD,2007,55646.935
SVN,MLN_USD,2008,59839.586
SVN,MLN_USD,2009,56168.448
SVN,MLN_USD,2010,57002.774
SVN,MLN_USD,2011,59391.555
SVN,MLN_USD,2012,59745.667
SVN,MLN_USD,2013,61744.434
SVN,MLN_USD,2014,63653.392
SVN,MLN_USD,2015,65265.909
SVN,MLN_USD,2016,70079.359
SVN,MLN_USD,2017,75438.709
SVN,MLN_USD,2018,80823.475
SVN,MLN_USD,2019,87897.466
SVN,MLN_USD,2020,85929.679
SVN,MLN_USD,2021,92701.12
SVN,MLN_USD,2022,106933.333
ZAF,MLN_USD,1970,49712.479
ZAF,MLN_USD,1971,54467.478
ZAF,MLN_USD,1972,57762.274
ZAF,MLN_USD,1973,63713.187
ZAF,MLN_USD,1974,73690.498
ZAF,MLN_USD,1975,81881.237
ZAF,MLN_USD,1976,88331.087
ZAF,MLN_USD,1977,93731.257
ZAF,MLN_USD,1978,103348.43
ZAF,MLN_USD,1979,116165.264
ZAF,MLN_USD,1980,135044.052
ZAF,MLN_USD,1981,155746.565
ZAF,MLN_USD,1982,164734.906
ZAF,MLN_USD,1983,168026.171
ZAF,MLN_USD,1984,182965.033
ZAF,MLN_USD,1985,186464.437
ZAF,MLN_USD,1986,190253.613
ZAF,MLN_USD,1987,199053.155
ZAF,MLN_USD,1988,214729.967
ZAF,MLN_USD,1989,228492.038
ZAF,MLN_USD,1990,237550.944
ZAF,MLN_USD,1991,243078.229
ZAF,MLN_USD,1992,242994.047
ZAF,MLN_USD,1993,251822.456
ZAF,MLN_USD,1994,264823.306
ZAF,MLN_USD,1995,277186.565
ZAF,MLN_USD,1996,294081.759
ZAF,MLN_USD,1997,306504.818
ZAF,MLN_USD,1998,310672.153
ZAF,MLN_USD,1999,323031.939
ZAF,MLN_USD,2000,343008.492
ZAF,MLN_USD,2001,359676.173
ZAF,MLN_USD,2002,377678.895
ZAF,MLN_USD,2003,394246.523
ZAF,MLN_USD,2004,425203.19
ZAF,MLN_USD,2005,461031.989
ZAF,MLN_USD,2006,502791.945
ZAF,MLN_USD,2007,547094.42
ZAF,MLN_USD,2008,580614.765
ZAF,MLN_USD,2009,569214.497
ZAF,MLN_USD,2010,594810.811
ZAF,MLN_USD,2011,633011.149
ZAF,MLN_USD,2012,637033.795
ZAF,MLN_USD,2013,668457.699
ZAF,MLN_USD,2014,682954.739
ZAF,MLN_USD,2015,695228.551
ZAF,MLN_USD,2016,707743.902
ZAF,MLN_USD,2017,724100.729
ZAF,MLN_USD,2018,748464.912
ZAF,MLN_USD,2019,758517.157
ZAF,MLN_USD,2020,711486.517
DEW,MLN_USD,1970,276730.633
DEW,MLN_USD,1971,299905.269
DEW,MLN_USD,1972,326366.453
DEW,MLN_USD,1973,360571.134
DEW,MLN_USD,1974,396464.788
DEW,MLN_USD,1975,429433.161
DEW,MLN_USD,1976,475429.982
DEW,MLN_USD,1977,521828.014
DEW,MLN_USD,1978,575265.783
DEW,MLN_USD,1979,648588.426
DEW,MLN_USD,1980,717053.748
DEW,MLN_USD,1981,788133.178
DEW,MLN_USD,1982,833736.023
DEW,MLN_USD,1983,880268.751
DEW,MLN_USD,1984,937246.114
DEW,MLN_USD,1985,989736.455
DEW,MLN_USD,1986,1032794.151
DEW,MLN_USD,1987,1074006.333
DEW,MLN_USD,1988,1152817.388
DEW,MLN_USD,1989,1244310.092
DEW,MLN_USD,1990,1358156.873
DEW,MLN_USD,1991,1475016.799
OECD,MLN_USD,1970,3238846.791
OECD,MLN_USD,1971,3531813.99
OECD,MLN_USD,1972,3887723.317
OECD,MLN_USD,1973,4357097.151
OECD,MLN_USD,1974,4801593.758
OECD,MLN_USD,1975,5268789.408
OECD,MLN_USD,1976,5830850.728
OECD,MLN_USD,1977,6420171.942
OECD,MLN_USD,1978,7179704.63
OECD,MLN_USD,1979,8078399.204
OECD,MLN_USD,1980,8924777.478
OECD,MLN_USD,1981,9992659.836
OECD,MLN_USD,1982,10623318.509
OECD,MLN_USD,1983,11368956.055
OECD,MLN_USD,1984,12337795.741
OECD,MLN_USD,1985,13202505.542
OECD,MLN_USD,1986,13869551.438
OECD,MLN_USD,1987,14738037.728
OECD,MLN_USD,1988,15951636.88
OECD,MLN_USD,1989,17203150.914
OECD,MLN_USD,1990,18389822.751
OECD,MLN_USD,1991,19302171.387
OECD,MLN_USD,1992,20195420.69
OECD,MLN_USD,1993,20974976.747
OECD,MLN_USD,1994,22076628.61
OECD,MLN_USD,1995,23115756.673
